,cid,votes,含hate,含hate中文翻译
4872,UgwBdL8RFnlKoh0KJ0V4AaABAg,90,"oh my god, korean people! stop this meaningless hateful attack! what is the matter with you ? you own this food, too?",哦，天哪，韩国人民！停止这种无意义的仇恨攻击！你怎么了？你也拥有这种食物吗？
24867,UgwNbCpU6Bu3-5x6qAV4AaABAg,60,i really love your channel and what you do. i finally found a channel with no hate comments . who could any one not like this. i actually started a garden because of you . thank you so much for the inspiration❤️❤️,我真的很喜欢您的频道以及您的工作。我终于找到了一个没有仇恨评论的频道。谁能不这样的人。我实际上是因为你而开了一个花园。非常感谢您的灵感❤️❤️
12274,UgzsZeQsXSTci2fL_EB4AaABAg,19,want to live this life..... so badly hate city life,想过这种生活.....非常讨厌城市生活
18603,Ugw-4ZcCGQMb7Of6XvF4AaABAg.92QSySm3B1D92_IhXI_D3-,13,pedro c yes it is a lie. mao is totally a great leader in many sense from chinese perspective. he built a new regime where china enjoys real freedom post hundreds years of being slaves by foreigners. he had ego and made big mistakes but his contribution outweighs his mistakes. hence people in china still respect and thank him for what he did. western media demonizes him i believe is because he represents communism while ignoring what he did to china and chinese people. it's a totally subjective and political view. i hate they teach that in classroom to brainwash my kids.,Pedro C是的，这是一个谎言。从中国的角度来看，毛面完全是一位伟大的领导者。他建立了一个新的政权，中国在数百年之后成为外国人的奴隶。他有自我，犯了很大的错误，但他的贡献大于他的错误。因此，在中国的人们仍然尊重，并感谢他的所作所为。我认为西方媒体妖魔化了他，因为他代表共产主义，而无视他对中国和中国人民的所作所为。这是一种完全主观和政治观点。我讨厌他们在教室里教我的孩子。
16785,UgxjySQyWB6VBun_lLt4AaABAg.92qrT3Z16hI92znD8m4jum,13,"it's because the rural areas in china are nothing like this. if you go, the reality actually looks quite decrepit, and you will see lots of poverty and trash everywhere. you also have to shit in an outhouse in a pit with no running water. she doesn't show that. the videos are heavily edited to make them beautiful. even the vegetation. she probably uses her youtube money and hires landscapers to grow all that for her videos.

i'm just providing an explanation for why some people might hate this because it's not accurate depiction of reality. i still appreciate it because it's beautiful art even if it's fake.","这是因为中国的农村地区与众不同。如果您走了，现实实际上看起来很破旧，您会看到许多贫穷和垃圾。您还必须在没有自来水的坑里的外屋里屎。她没有表明。这些视频经过大量编辑，以使其美丽。甚至植被。她可能会用YouTube的钱，并雇用园丁来为自己的视频发展所有这些。

我只是为为什么有人可能讨厌这一点提供了解释，因为这不是对现实的准确描述。我仍然很感激它，因为它是美丽的艺术，即使它是假的。"
11915,Ugx7V6wRlZhTI1yXM_94AaABAg,13,i just to know who are these 15k dislike people...everything she do is just like a part of my fairytale stories but i can't get enough of her videos and talent......but its true that if you have talent and successful then you will definately have haters and people will try to bring you down.so if you read this comment then keep going.lots of love from india,我只是知道这些15k不喜欢的人是谁...她所做的一切都像我童话故事的一部分，但我无法获得她的视频和才华的足够才华横溢和成功，那么您一定会有仇恨者，人们会试图让您失望。因此，如果您阅读此评论，请继续前进。
10655,UgxqSpb3Gk81b3ZvGH54AaABAg.98VupjufjU7993jSt_c0nn,12,"below your comment, this guy @马xe, is one of those who doubt ziqi's videos' reality and firmly believe she has a large group of ppl who help her and train her do all those stuffs. he's one of those haters. i don't know why do they have to say words like this. maybe they are just so jealous. ziqi has pushed another video to explain how did she shot, edit videos and of course farm and cook nearly all by herself(https://www.youtube.com/watch?v=ovoslq-aep8). i just want to remind each ppl with kind heart who watch ziqi's videos. just don't believe every single word of those haters. i was a photographer, i know some techniques of shooting. i can notice some flaws in her video just as she mentioned in the link above, however i choose to ignore them because the entire video is soooo perfect. if she had a group of professional ppl who help her, those mistakes would never happen....definitely.",在您的评论下，这个家伙 @马XE是怀疑Ziqi视频的现实的人之一，坚信她有一大批PPL，可以帮助她并训练她做所有这些事情。他是那些仇恨者之一。我不知道为什么他们必须说这样的话。也许他们真嫉妒。 Ziqi推出了另一个视频，以解释她如何拍摄，编辑视频和当然的农场，并几乎独自烹饪（https://www.youtube.com/watch?v=ovoslq-aep8）。我只想提醒每个PPL，善良的心观看了Ziqi的视频。只是不要相信那些仇恨者的每个单词。我是摄影师，我知道一些射击技术。就像她在上面链接中提到的那样，我可以在她的视频中注意到一些缺陷，但是我选择忽略它们，因为整个视频非常完美。如果她有一群专业人士帮助她，那么这些错误就永远不会发生。
20317,UgxjRl86IPQ28sNb41F4AaABAg,11,"she is such a hardworking lady. working day and night, i salute her determination. 
i loved the place which is so beautiful, whatever you need just step out and you will find everything whatever you need. this seems to be so beautiful and easy but not she is doing the hardest work. i love everything about this video","她是一位勤奋的女士。日夜工作，我向她致敬。
我喜欢一个如此美丽的地方，无论您需要什么，只需走出去，您会找到一切所需的一切。这似乎是如此美丽和容易，但不是她在做最艰苦的工作。我喜欢这个视频的一切"
22034,UgzciFjA6fFivG0BGLp4AaABAg,10,i wish i have a garden/fields like that so that i could ever work and cook with whatever i got and marry a local girl and have kids and slowly die staring at the sky........... but its 3am here i have to go to the office in 6hrs :smile:,我希望我有一个类似的花园/田地，以便我能够与任何我得到的东西一起工作和做饭，嫁给当地女孩，让孩子们慢慢死去盯着天空............但它的凌晨3点，我必须去6小时的办公室：微笑：
18916,UgxLNsP-0aqASJwOqrN4AaABAg.92Cl3k4IWNV92ObGNHqtQQ,9,there is a group of hater in yao maoxin in china that people are cultural output .. li ziyi is really rare,姚茂鑫 国内有一群hater说人家是文化输出
24035,UgzxAwjl_L_TkTKVGVF4AaABAg,8,"you are wonderful, just like the ladies of the past!!! do everything by themselves , without the help of a man!! i’m glad you have subtitles , so we can understand whatever you are doing!!! unfortunately there are at least 2 bloggers who are showing your videos , i hope you will do something about that, you do the work it’s not fair for someone else to get credit for all your efforts !! good night beautiful miss liz may god bless you and you dear grandma ❤️❤️",你真是太好了，就像过去的女士们一样！！！在没有男人的帮助的情况下自己做一切！！我很高兴您有字幕，所以我们可以理解您在做什么！！！不幸的是，至少有2位博客作者正在展示您的视频，希望您能为此做些事情，您做的工作对于别人的所有努力都不公平！！晚安美丽的丽兹小姐愿上帝保佑你和你亲爱的祖母❤️❤️
11401,Ugx-5d2aAZv1U6QtBMx4AaABAg.97aDyK3ahgD97usPt5z3Qd,8,"logicone lol poor you. that’s not a movie set as you tried hard enough to claim. you research ability, if you have any, is poor enough as a hater. check that house from her old videos. that dream garden is made from scratch. it was not beautiful at first. it’s her grandparents’ house. check more info online, if you know how, then you should know she moved back there to take care of her sick grandmother and started to make the house different. if you did even more research, you would know there have been already people checking her life and the house by using the drone and monitors in that small village, disturbing her grandmother’s and her peaceful life, just like stalkers, which almost made her try to move to other places if it were not rejected by her granny since that’s where she has lived for tens of years. if you did know what a “research” is, you should also know there is an interview from sina news, which gives people an quick tour of how her dream garden looks like. 

and you claimed you did research... lol","逻辑大声笑可怜你。这不是一部电影，因为您努力地索要声称。您的研究能力（如果有的话）作为仇恨者足够贫穷。从她的旧视频中检查房子。那个梦想花园是从头开始的。起初它并不漂亮。这是她祖父母的房子。在线检查更多信息，如果您知道如何，那么您应该知道她搬回那里照顾自己的祖母，并开始使房子与众不同。如果您做了更多的研究，您会知道有人在那个小村庄里使用无人机和监视器来检查她的生活和房屋，这使她的祖母和和平的生活都像缠扰者一样，这几乎使她试图尝试如果她没有被她的奶奶拒绝，那就搬到其他地方，因为那是她已经生活了数十年的地方。如果您确实知道“研究”是什么，那么您还应该知道，新闻新闻的采访，这使人们可以快速参观她的梦想花园的样子。

你声称自己做了研究...大声笑"
16782,UgxjySQyWB6VBun_lLt4AaABAg.92qrT3Z16hI92xw3HlOptm,7,"they can't see beauty of life, can't enjoy happiness. they only envy and hate this world, especially china",他们看不到生活之美，无法享受幸福。他们只嫉妒和讨厌这个世界，尤其是中国
34019,UgzhqLlw1RPT7apnOpB4AaABAg.8yUW_GiXa3r8yUkSz38PcU,6,"george costarica if you dont like, go watch somthing else instead of hate and waste people's time. if you're such a rich bitch you don't deserve to talk nasty about her because she works harder than most people, and she deserves respect for that.",乔治·科斯塔里卡（George Costarica）如果您不喜欢，请去看其他东西，而不是仇恨和浪费人们的时间。如果您是一个如此丰富的bit子，您不应该谈论她的讨厌，因为她比大多数人更努力地工作，她应该尊重这一点。
19954,Ugy64b8Tc-CR9fv_DdR4AaABAg.91FI0ImISkq92-qn-394XN,6,@ashoretoo im sorry i think what she is doing is awesome i do have questions of how she makes money because growing up with a garden there is alot of time involved and cooking like she is and rounding up her ingredients and let's not forget how much time filming and making a video takes so i have much respect for her and i would not be suprised if shes working 15+hrs a day plus taken care of granny much respect to her i dont understand stand why anyone would dislike this content unless its a hate monger,@Ashoretoo我对不起，我想她在做什么很棒，我确实有疑问她如何赚钱，因为在花园里长大的时间涉及很多时间，像她一样烹饪并弄清楚自己的食材，让我们不要忘记多少时间拍摄和制作视频需要花费很大的尊重，如果她每天工作15+hrs加上奶奶的照顾，我不明白，我不会感到惊讶，除非有人会不喜欢这个内容贩子
11403,Ugx-5d2aAZv1U6QtBMx4AaABAg.97aDyK3ahgD97v18fuVoNF,6,"logicone did you even know what a weeb is? people like you? lol 

haters like you are always haters as you only believe what you think so. she does it successfully and somehow show us the beautiful parts of china ( and of course that won’t be the whole of this nation). of course the authority would like to take advantage of it and why won’t they? did she even mention anything good about china in any of her videos? no. she only shows her works and people like them. that’s all. 

you didn’t see how her works started to go viral from the scratch in the past because of her diligence but only see she makes lots of money now because of these elaborate works. what a shame! 

well, since you have used the term “propaganda”, i somehow understand now. you might be just one fo the haters against china, which making you think whatever comes from china is a fake, especially when the authority of china also admires them. i have no issues about that. it’s ok. it’s your freedom. but, don’t claim you did the research. liar!","逻辑您甚至知道WEEB是什么？人们喜欢你吗？哈哈

像您这样的仇恨者永远是仇恨者，因为您只相信自己的想法。她成功地做到了这一点，并以某种方式向我们展示了中国的美丽地区（当然，这不是这个国家的整个国家）。当然，当局想利用它，为什么不这样做？她甚至在任何视频中都提到了关于中国的任何好处吗？不，她只会展示她的作品和喜欢他们的人。就这样。

由于她的勤奋，您看不到她的作品过去如何从划痕开始流行，但只能看到她现在赚了很多钱，因为这些精致的作品。真丢脸！

好吧，由于您已经使用了“宣传”一词，所以我现在以某种方式了解。您可能只是仇恨中国的人，这使您认为来自中国的任何东西都是假的，尤其是当中国的权威也钦佩他们时。我没有问题。没关系。这是你的自由。但是，不要声称您进行了研究。说谎者！"
15005,UgxFFBrLdVYC9wsCj3J4AaABAg,6,it's like she lives in the garden of eden and can just go out and find food on the ground and eat whatever,就像她住在伊甸园里，可以出去在地上找到食物，吃东西
10041,Ugx9IEN2pjOIw3lUf8J4AaABAg,5,i feel like whatever she touch and found can be an ingredients for delicious food..♥️,我觉得她碰到的任何东西都可以是美味佳肴的成分。
34020,UgzhqLlw1RPT7apnOpB4AaABAg.8yUW_GiXa3r8yUlPqZnocn,5,george costarica you are by far the ugliest person in the entire comment thread. so much hate. i actually feel sorry for you that your life is so miserable you need to troll youtube.,乔治·科斯塔里卡（George Costarica），您是迄今为止整个评论主题中最丑陋的人。如此仇恨。实际上，我为您感到难过，您的生活是如此痛苦，需要拖曳YouTube。
19966,Ugy64b8Tc-CR9fv_DdR4AaABAg.91FI0ImISkq92LpUP-3VvW,4,wait what? bcs they hate china in no reason by western media,等等？他们无缘无故地讨厌中国的BCS
19957,Ugy64b8Tc-CR9fv_DdR4AaABAg.91FI0ImISkq920np5wzz6H,4,@ashoretoo i took it a bit personal i am a mutt american male from indiana. i child of the 80s i think was probably the last good generation we had i know life is not perfect but i try to do what i can i see. to much hate and it frustrates me because we know better. thank you,@ashoretoo我有点个性化，我是来自印第安纳州的杂种美国男性。我认为80年代的孩子可能是我们知道生活并不完美的最后一代，但我试图做我能看到的。令人讨厌，这让我感到沮丧，因为我们知道得更多。谢谢
9698,UgxeDjXMOCo9vlzxzEZ4AaABAg.99hgqgWegqn9AGGtKeGPb1,3,"dessa dessa please stop being a hater. even if she has someone to help her, sheโ€s still unbelievably talented smh .",Dessa Dessa请不要再讨厌。即使她有人可以帮助她，她仍然很有才华。
32054,UgxdEhj-cZs-wEm9c4x4AaABAg.8yV0EYhRV0B8yVOblS9bY8,3,did you know she actually does this all on her own? there is no crew involved! she's trying to hire a videographer to make her work easier. there's a video she put out as a response to haters who said she had a large crew and it was all her trying to adjust angles on her own,您知道她实际上是自己做的吗？不涉及船员！她正试图聘请摄像师，以使她的工作更轻松。她有一个视频作为对仇恨者的回应，她说她有一个大型船员
27403,Ugw46VstcC6MUQ5UIN94AaABAg.8yepDOWhebL8yfUc1e6oEf,3,"hate the ccp, move the anger",讨厌中共，迁怒子柒
18604,Ugw-4ZcCGQMb7Of6XvF4AaABAg.92QSySm3B1D92aCkGs_7PQ,3,"@jessieli2308 same for stalin, some russians hate stalin, other ador him. stalin did many many great things for soviet union benefits of what russian civilization is still benefiting from. same about mao. many respects to two great leaders!",@jessieli2308对于斯大林来说，一些俄罗斯人讨厌斯大林，另一个俄罗斯人。斯大林为苏联所做的俄罗斯文明仍在从中受益而做了许多伟大的事情。关于毛泽东也一样。许多方面都针对两个伟大的领导人！
27159,UgztyCBWaNMU6t4gPCB4AaABAg.8yhaIPdMJuc8yiv8GGWs4R,2,some of them are natural haters. and some of them are paid anti-china trolls.,他们中的一些是自然的仇恨者。其中一些是付费的反中国巨魔。
28734,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g954XVx_cVCs,2,@franzpeters3824 people who always associate something with politics are very disgusting. you hate her because you can't be like her. u dont have culture like china.,@franzpeters3824始终将某件事与政治联系在一起的人非常令人恶心。你恨她，因为你不能像她一样。你没有像中国这样的文化。
15403,UgxM6M0zpu3k7SD32RR4AaABAg.93FjALA-hss97i7obrONsn,2,"yes its a show, idealizing country life in china. in reality the women are portly and missing teeth and the food is rice with whatever else you can scrounge up.",是的，这是一个节目，在中国理想化的乡村生活。实际上，妇女是矮胖的牙齿，食物是大米，还有其他您可以抓住的东西。
14567,UgzGJkA1_05JZiiafKl4AaABAg.947wSBzYSTb94l2R97Lp6y,2,"tala taptap i humbly appreciate you giving your time explaining your perspective of heaven, so thank you (: however that is not the case for others. while you strongly believe about your ""heaven"" i believe its only fair to respect others beliefs, whatever it may be. everyone goes through different types of unfortunate circumstances, and everyone goes through depression differently. while it may have worked on you, may not work on others.",tala tappap我谦虚地感谢您给您的时间解释您对天堂的看法，所以谢谢（：但是，对别人而言并非如此。虽然您坚信自己的“天堂”，但我相信尊重他人信仰的唯一公平可能是。每个人都经历了不同类型的不幸情况，每个人都以不同的方式经历抑郁症。尽管它可能对您有用，但可能对他人不起作用。
3810,UgzBJUj_crFSDTBbzc94AaABAg,2,"to be honest, i love watching her videos. i believe that she worked hard for it and every single bit of her works proved it. while scrolling through the comments, i saw a lot of malicious comments criticizing her. i mean, i know most people wouldn’t know whether this is true or not. but you can at least support her for this beautiful video? well maybe if you hate to support then don’t watch it. i love watching her videos and that is it for me. writing such awful comments made me think of how cruel can a mouth/mind be? please, she never disturbs any of you. so please, don’t hurt her.",老实说，我喜欢看她的视频。我相信她为此而努力，她的每一部分都证明了这一点。在浏览评论时，我看到了许多恶意评论批评她。我的意思是，我知道大多数人都不知道这是真的。但是您至少可以为她提供这个美丽的视频支持她吗？好吧，也许如果您不喜欢支持，那就不要看它。我喜欢看她的视频，就是我。写如此可怕的评论使我想到了嘴/思想的残酷性？拜托，她从不打扰你们中的任何一个。所以请不要伤害她。
9182,Ugztg3AWD6dCH_KutUp4AaABAg.9AMNSj7YvIf9BRCCSpL9RH,2,"yong lu is old and silly. it is even more terrible to lean on the old selling and selling the old. regardless of the occasion, international friends who express friendly people instill political hatred. your thoughts are actually similar to the ccp 50 years ago that you hate. you have become a person you hate unknowingly. and the person you hate is not what he looks like 50 years ago.",Yong Lu 又老又傻，那更可怕
32435,Ugzmd-7nOEEY95rUZkx4AaABAg,2,"i live in the head of changjiang, and i live in the end of the yangtze river. drinking the yangtze river water in the same day, i don't see the monarch.
when is this water rest, when does this hate already? i only hope that jun's heart is like my heart, and it will be likely.","我住长江头，君住长江尾。 日日思君不见君，共饮长江水。
此水几时休，此恨何时已。只愿君心似我心，定不负相思意。"
4034,Ugw3lPr4ca-ek-0Fmwt4AaABAg.9LNZfg91zko9LuXqctS7Gw,2,@amlesh8638 chinese love her and adore her like a national treasure. sure sour ppl are from every where i believe many are really jealous cuz they are not makers but haters,@amlesh8638中国人爱她，像国宝一样崇拜她。当然，我相信许多人真的很嫉妒，因为他们不是制造者，而是仇恨者
5928,UgwS7SB7D6tYicwC8ZZ4AaABAg,1,"i am a simple people who want to meet a serious partner, polite and calm. i hate lies, hypocrisy and stupidity. i want a good life with my partner for her who will respect me and love me for who i am. if you are interested here is my whatsapp. [phone]",我是一个简单的人，想见一个认真的伴侣，礼貌而镇定。我讨厌撒谎，虚伪和愚蠢。我想要与我的伴侣一起度过美好的生活，她会尊重我并爱我的身份。如果您感兴趣的话，这是我的WhatsApp。 [phone]
5086,Ugxo0oHZ_BN9DOcbD8R4AaABAg,1,"hello everyone, remember to stay positive and to bring good vibes only โค๏ธ๐ค

๐(haters always gonna hate)","大家好，请记住保持积极的态度，只带来良好的共鸣❤️

"
10670,UgxqSpb3Gk81b3ZvGH54AaABAg.98VupjufjU799_1PmOu6qC,1,"@mohammedharoon8453 im a female ...yeah whatever... its vids about chinese 5000 years cultural village heritage... not about ccp culture! pls just try not to be hypocrite , mr. mohammad
bye2!","@Mohammedharoon8453我是一位女性...是的，无论如何...关于中国5000年文化村庄遗产的视频...与CCP文化无关！请尽量不要做伪君子，穆罕默德先生
bye2！"
28615,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g90LLCS3cy04,1,"guys you all just made franz peter famous. franz, sorry about the hate in here but english is just another language buddy and much more than that is our actions and that's what we need to concentrate in this video buddy.",伙计们，大家刚刚使弗朗兹·彼得（Franz Peter）出名。弗朗兹（Franz）对这里的仇恨感到抱歉，但英语只是另一个语言伙伴，而不是我们的行为，这就是我们需要专注于这个视频伙伴。
10966,Ugy1k62RIPtJGwpQD1x4AaABAg.9884VUoEJVQ98AZsEPLrnu,1,you are chinese haters,你是中国仇恨者
21994,UgxEB2KePnN9dUBsMlR4AaABAg.9-Jt-hgmGVe9-T5NZ08FFN,1,"just like we hate the vietnamese government, the vietnamese government is the devil",就像我们讨厌越南政府一样，越南政府就是魔鬼
5903,UgzlzO-1rE655wGM5il4AaABAg,1,"i am a simple people who want to meet a serious partner, polite and calm. i hate lies, hypocrisy and stupidity. i want a good life with my partner for her who will respect me and love me for who i am. if you are interested here is my whatsapp. [phone]",我是一个简单的人，想见一个认真的伴侣，礼貌而镇定。我讨厌撒谎，虚伪和愚蠢。我想要与我的伴侣一起度过美好的生活，她会尊重我并爱我的身份。如果您感兴趣的话，这是我的WhatsApp。 [phone]
19993,Ugy64b8Tc-CR9fv_DdR4AaABAg.91FI0ImISkq9QQnqQ_CFxW,1,"those who disliked are either jealous, china haters!!!!",那些不喜欢的人要么嫉妒，仇恨中国！
16818,UgxjySQyWB6VBun_lLt4AaABAg.92qrT3Z16hI939Dzs_8Kqk,1,"邹鲁 i said that at the end. i know it’s art. i personally don’t care if it’s fake, but i can empathize with people who would think it is and hate on the video. the objects and people are real for sure. it’s just the scenes are set up to make it look instagram-worthy and all the junk is set aside and off camera.",邹邹我最后说。我知道这是艺术。我个人不在乎它是否是假的，但我可以同情那些认为这是并且在视频中讨厌的人。对象和人们肯定是真实的。只是设置了场景，以使其看起来值得Instagram，并且所有垃圾都放在一旁并关闭相机。
7773,UgwU5GDQArK98qmoLuR4AaABAg,1,"whatever she does is incredible. i have no idea about the choices of the food. shoots, barks, mushrooms, this area has everything man!
knowledge is power! i am sure even chinese are baffled with what she does.","她所做的一切都是不可思议的。我不知道食物的选择。芽，树皮，蘑菇，这个区域有一切！
知识就是力量！我敢肯定，甚至中国人都对她的所作所为感到困惑。"
33039,Ugzmmp3o1lsdeUKdZih4AaABAg,1,i already fell in love with your videos and i can’t even describe how much i love seeing them. they are calming me down even today when i have to go somewhere that i hate visiting. thank you!,我已经爱上了您的视频，我什至无法描述我有多喜欢看到它们。即使在今天我不得不去我讨厌来访的地方，他们也使我平静下来。谢谢你！
4486,Ugzj2Yk28J8Y2fosqYR4AaABAg.9JVbXgTfIBn9Lxiooux3P8,1,"i hate fucking china

xi jinping and mao zedong ruptured sexual intercourse in the market outlook. is the anus?
(it means xi jin ping and mao ze dong are sax together haha)","I HATE FUCKING CHINA 

习近平和毛泽东在后市进行性交的破裂,肛门是不是 
(It means xi jin ping and mao ze dong are sax together HAHA)"
18658,Ugzji7WoQS6IgFJIOvh4AaABAg.92QI8efM4zn92WmBbQfZQu,1,"@kunai5420, don’t blow the hair, there is something wrong with whatever you see the mirror.",@kunai5420 别吹毛求疵了，放大镜看什么东西都有毛病
27230,UgzrrKq8B8IJCVVg_Nd4AaABAg,1,someone is copying your videos and her name is dianxi or whatever! what a biggest copycat and i get angry with her its because someone just commented on her videos that her videos was better than yours and you are the one who's copying her its soooo annoying!,有人正在复制您的视频，她的名字是Dianxi或其他！多么最大的模仿猫，我对她生气，因为有人刚刚在她的视频上评论了她的视频比您的视频更好，而您是一个正在复制她的人，这让她很烦人！
22583,UgwOmhNcXJUluURnR6B4AaABAg.9--5CrdeP009-BRhULN5JA,1,"@kateydid18 she can be whatever she want,she is li ziqi...for me she is amazing ...even if she is bi,gay,or straight she could have the possibility to be mother in the way she want to be by natural way,or adoption ...we have so much love and admiration for her that we dont want her amazing skills to be forgotten or stop with her...just that...we just want more from her...
she is free and wise...and we need to respect who she is,and her choices... no matter what...
(sorry about my bad english :) )","@kateydid18她可以成为自己想要的一切，她是李齐（Li Ziqi）...对我来说，她很棒...即使她是双性恋，同性恋或直率，她也可以像她想成为母亲一样成为母亲自然的方式或收养...我们对她充满爱心和钦佩，我们不希望她的惊人技能被遗忘或与她停下来...只是……我们只希望从她那里得到更多...
她是自由和明智的...我们需要尊重她是谁，以及她的选择...无论如何...
（对不起，我的英语不好:)）"
2210,UgyoQesQM_RNOuGni0F4AaABAg,1,hate this false woman!,讨厌这个虚假的女人!
