,cid,votes,含hate,含hate中文翻译
29840,Ugy5p3PJHaQYB0QceUt4AaABAg.8yW696r0_N08yW9wJYGodR,1,"i try my best to take a stab at the title. : )
a satisfying meal, enjoyable slurp of noodle, exilarating spicy taste while having a bowl of whatever she is making here.","我尽力刺穿标题。 ：））
一顿令人满意的饭菜，令人愉悦的面条，令人愉悦的辣味，同时拥有一碗她在这里做的一碗。"
10073,UgwZdcMQIwVUCzKvq5F4AaABAg,1,"i hate mushroom and tomatoes but everything you make looks delicious, i know that you didn't use tomatoes, not that i could see, but still, you make everything look delicious",我讨厌蘑菇和西红柿，但您制作的一切看起来都很美味，我知道您没有使用西红柿，不是我可以看到的，但是，您仍然让所有东西看起来都很好吃。
5944,UgyqQ13ffx9dFaq0wGR4AaABAg,1,"i am a simple people who want to meet a serious partner, polite and calm. i hate lies, hypocrisy and stupidity. i want a good life with my partner for her who will respect me and love me for who i am. if you are interested here is my whatsapp. [phone]",我是一个简单的人，想见一个认真的伴侣，礼貌而镇定。我讨厌撒谎，虚伪和愚蠢。我想要与我的伴侣一起度过美好的生活，她会尊重我并爱我的身份。如果您感兴趣的话，这是我的WhatsApp。 [phone]
33219,UgwPZ0yt6zqMWhnn7hd4AaABAg,1,"your videos make me want to move to the mountains, to have a simpler, more meaningful and fulfilled life. i hate the city. thank you for the few minutes of peace. 

ps. it would be great to have the english subtitles again. but i’ll take what i can get.","您的视频使我想搬到山上，拥有更简单，更有意义和充实的生活。我讨厌这座城市。谢谢您的和平几分钟。

PS。再次拥有英文字幕将是很棒的。但是我会拿走我能得到的。"
6923,UgzhLfv10DLOfN-W8Xl4AaABAg.9DrBV-z1UcC9F9iSDJuJtS,1,@milkknife you are thee perfect example of a person who hates life in general and hates themselves and takes it out on others. it's sad you're this way life is too beautiful and you haven't even discovered 1% of all the things to experience within it. hope you find some light in your life.,@milkknife，您是一个人的完美典范，他讨厌生活并讨厌自己并将其带到他人身上。这是可悲的，您的生活太美了，您甚至还没有发现其中有1％的人体验。希望您在生活中找到一些光明。
20653,Ugz0HdTG-Kc9Bd9JOFZ4AaABAg.90frsqbFNBE91VhnqhpZTf,1,"jacky phantom fine. if you hate china so badly, please continue, because that’s most important and efficient emotion in your life. but be careful who could be using your hatred, freedom guardians on the internet.",杰基幻影很好。如果您非常讨厌中国，请继续，因为这是您一生中最重要，最有效的情感。但是要小心谁可以在互联网上使用您的仇恨，自由监护人。
21356,Ugw6bGalG6GxpFvlT0B4AaABAg.9-zPuOjOPAT90ryDqXxCT0,1,"what you miss is not just rural areas, but those who love you to accompany you to grow up, and when you are a child, he hates to go to the rural grandma's family to celebrate the new year. fantashan runs around, but now more memories are still inexplicable malicious",你怀念的并不是仅仅是农村 而是那些爱护你陪伴你成长的人和事 相反小时候最讨厌去农村奶奶家过年 他老人家重男轻女 我这个独生女简直是她眼中钉肉中刺 虽然堂哥堂妹都会带我满山跑到处玩 但是如今更多回忆起来的还是长辈莫名的恶意
30540,Ugxfq9HyrIWourmFgqp4AaABAg.8yVd8EkrIoG8yXFTOp-A2Q,1,haters gotta hate,仇恨必须讨厌
15470,Ugzt48BDwznGnFnF-GZ4AaABAg,1,"i don’t understand 12,000 haters. whats to hate?","我不明白12,000个仇恨者。讨厌什么？"
18605,Ugw-4ZcCGQMb7Of6XvF4AaABAg.92QSySm3B1D92bekdR8VWl,1,"pedro c brother, whatever mao did is fine, other ways , im japanese now or something but not chinese anymore .... maybe working for white and no pay all life like blacks ~~",佩德罗·兄弟（Pedro C Brother），毛泽东做的一切都很好，其他方式，现在是日语，但不再是中国人。...也许是为白人工作，不像黑人那样付出所有的生命~~
9314,UgwRQoOTeWPrusu1q4R4AaABAg,1,why some people gives dislike why so much hate๐“๐“๐“๐“๐“๐“๐“๐“๐“๐“๐“,为什么有些人不喜欢为什么这么多仇恨
14358,UgzYHury2mA4yVtrZMl4AaABAg.94Fh6gqwLT794Kg_s9sgaL,1,"whatever you did, it would never be enough. might be impossible to life up to her standards.",无论您做什么，这都是不够的。可能不可能符合她的标准。
5969,UgxBZlK643skj4gvMxZ4AaABAg.9FF-ZvuKkMT9FK5UUKQCvp,1,"i am a simple people who want to meet a serious partner, polite and calm. i hate lies, hypocrisy and stupidity. i want a good life with my partner for her who will respect me and love me for who i am. if you are interested here is my whatsapp. [phone]",我是一个简单的人，想见一个认真的伴侣，礼貌而镇定。我讨厌撒谎，虚伪和愚蠢。我想要与我的伴侣一起度过美好的生活，她会尊重我并爱我的身份。如果您感兴趣的话，这是我的WhatsApp。 [phone]
9699,UgxeDjXMOCo9vlzxzEZ4AaABAg.99hgqgWegqn9AGIHnRs3sP,1,"@nsmall4890 i won't do this to hate nobody. i just tell you everything is fake and i hate someone liar. i will never stand by liar. i prefer she said the truth, not fooling us.",@nsmall4890我不会那样讨厌任何人。我只是告诉你，一切都是假的，我讨厌一个骗子。我永远不会忍受骗子。我更喜欢她说真话，而不是欺骗我们。
17259,UgwmPkAZarKIjiKWsNV4AaABAg.92lrC3-PunF92tv1GYTeqL,1,how we are being monitored and programmed with suggestions till we accept whatever we have been flooded with,在我们接受所淹没的一切之前，我们如何监控和编程建议
28817,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g988vfoeTSSp,1,"90% of this comment is hate comments about franz peters

oh yeah.. @franz peters just shut up. you cant even speak proper chinese. idiot","这些评论中有90％是关于弗朗兹·彼得斯的仇恨评论

哦，是的.. @franz Peters刚闭嘴。你甚至不能说适当的中文。笨蛋"
28799,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g97atk_IJRFe,1,franz peters you have nothing to do except for leaving hate comments. why does she need to speak english? can you speak even one chinese word?,弗朗兹·彼得斯（Franz Peters）除了留下仇恨评论外，您无事可做。她为什么需要说英语？你能说一个中文单词吗？
23099,UgyFAkUgA_HyUJpVRdB4AaABAg,0,"this artisan and chef is amazing! but one small comment i would have is that i wish that the instructions would linger on the video much longer than they do. i have had to replay it three times each time some instruction flashed up on the screen to be able to read the instructions. i would request that any future video let linger at least for 10 seconds whatever instruction was given or whatever instruction is necessary to construct these beautiful and, i'm assuming, wonderfully delicious dishes.",这个工匠和厨师很棒！但是，我希望的一个小评论是，我希望这些说明在视频上会持续得多。每次在屏幕上闪烁一些说明以能够阅读说明时，我都必须每次重播三次。我会要求任何未来的视频都允许任何指令至少徘徊10秒钟，或者任何需要的任何指示都可以构建这些美丽的菜，并且我假设美味的菜肴。
22593,Ugw3kawLdFhIagmjIAl4AaABAg.9--00QSmqnH9-IJAorZjvm,0,slappy you got a lot of well deserved hate,slappy你有很多当之无愧的仇恨
21981,UgzUA7QAD5Ac12iiQi94AaABAg,0,the haters wouldn't think the way they do if they were forced to live a day like this woman and understand what hardwork really means.,如果他们被迫像这个女人一样生活并了解艰苦的工作的真正含义，那么仇恨者就不会以为他们的方式。
22541,Ugx8_O49UTxl0fWvv0F4AaABAg,0,"when she wash and prepare the ingredients or veges or whatever, she washes every single of them, so full of patience and never cut corners. amazing quality person",当她洗净并准备成分或蔬菜或其他任何东西时，她洗净了其中的每一个，都充满了耐心，从不弯曲。惊人的质量人
21984,UgxEB2KePnN9dUBsMlR4AaABAg,0,"most vietnamese people don't hate china. vietnamese people only hate the chinese government. the chinese government is like a devil, so we hate it.",大多数越南人不讨厌中国，越南人只讨厌中国政府，中国政府就像魔鬼，所以我们讨厌它。
21932,UgwmuCsSfvnLlICnTFF4AaABAg,0,i hate she:)),我讨厌她:)）
20014,Ugy64b8Tc-CR9fv_DdR4AaABAg.91FI0ImISkq9dxdBwek9YP,0,"there are people who hate china because it is the first world power already, i think it is more than the channel itself that is wonderful",有些人讨厌中国是因为它已经是第一个世界大国，我认为比频道本身更美好
19994,Ugy64b8Tc-CR9fv_DdR4AaABAg.91FI0ImISkq9QQoD8BH7MD,0,"@metalwaves4154 you are spot on, china haters n jealousy.",@Metalwaves4154您很嫉妒，嫉妒。
19454,UgyF8EAvGHJPxm5217J4AaABAg,0,do some people in china actually live like this or is this really old time kinda stuff that no one has time for anymore? i hate living in the city i wish i could live on a farm like this,中国的某些人实际上是这样生活的吗？还是这么古老的东西，没有人有时间去做？我讨厌住在这座城市，我希望我可以住在这样的农场
19169,Ugymc0vs_086451xTyF4AaABAg,0,"flowers? in the garden. chilli? in the garden. fish? also in the garden. she probably got the best garden in the world, like, whatever she needs, it’s right there outside",花朵？在花园里。辣椒？在花园里。鱼？也在花园里。她可能拥有世界上最好的花园，就像她需要的那样，它就在外面
23183,UgzbDuLDyEagQP6TVFx4AaABAg,0,"you still eat screws, i hate you",你还居然吃螺丝，我恨你
174,Ugyv3ZSRHLMUSTvbnal4AaABAg,0,"i love you liziqi, i hate you ms. hà trực",我爱你liziqi，我恨你
23184,Ugxf2foRBFxZPpSWHmh4AaABAg,0,"how cute the peppers, you actually eat chili, i hate you",辣椒多可爱，你居然吃辣椒，我恨你
23185,UgwG4GLPEg6F-KKOHzl4AaABAg,0,"how cute the meat is the meat, you actually eat pickled meat, i hate you",腌肉多可爱，你居然吃腌肉，我恨你
34376,UgxfRfoIduKA4y-8NJB4AaABAg,0,"the first hand krabi, knowledge, mind, navigation step well beauty is the definition of three castles. three castles, no one can take it. don't be bad. good soil, all services, very good properties, foundation nature can be prepared. whatever the danger does not ask. who is the recipe that is flavoring? nothing is better than anyone. just a round world.",第一手Krabi，知识，思想，导航步骤好美丽是三个城堡的定义。三个城堡，没人能接受。不要糟糕。良好的土壤，所有服务，很好的特性，基础可以准备大自然。无论危险不问什么。谁是调味料？没有什么比任何人都更好。只是一个圆形的世界。
34024,UgzhqLlw1RPT7apnOpB4AaABAg.8yUW_GiXa3r8yc4vkq-zxL,0,george costarica but you hate your self,乔治·哥斯塔里卡（George Costarica），但你讨厌自己
32968,UgwXvEInHOllaF-NfUd4AaABAg,0,"i hate even the mildest spicy food. but if she cooks it, i'm eating it.",我甚至讨厌最温和的辛辣食物。但是，如果她做饭，我正在吃它。
32692,Ugxy1SwqSxam7ynFy1Z4AaABAg,0,"ui is tr ,, whoever hate it",UI是TR，谁讨厌它
32170,UgxJVgIwzstt-Y8zLQZ4AaABAg,0,euuuwww... i hate snails,euuuwww ...我讨厌蜗牛
32154,Ugweb-BontLqlBEp0ox4AaABAg.8yV-mhPshWV951DmFvke9j,0,@user-hv8fw1hb1n no that's not true. one thing is true that hinduism people hate beef cause they pray cow as god lakshmi! but muslim and christians are allowed.,@user-hv8fw1hb1n不正确。一件事是，印度教讨厌牛肉，因为他们像上帝lakshmi一样祈祷牛！但是允许穆斯林和基督徒。
32061,UgxdEhj-cZs-wEm9c4x4AaABAg.8yV0EYhRV0B8yWhxv3h1ql,0,@katelyn252 i'm glad you did! i hadn't seen the news that she got a crew (finally!) i remember she had a condition for a while and was forcing herself through it when her channel had just started. the hate comments were hurting her and her grandma was becoming worried too (poor grandma!) so she had to go on haitus to recruit someone. so so glad she's got a team to help her now!,@katelyn252我很高兴您做到了！我还没有看到她有一名船员的消息（终于！）我记得她有一段时间的状况，并且在频道刚刚开始时就强迫自己通过它。仇恨评论伤害了她，她的祖母也变得很担心（可怜的奶奶！），所以她不得不继续招募某人。非常高兴她有一个团队可以帮助她！
31878,UgxxUwd5l6wZqIqgJsx4AaABAg,0,where are you where i hate vietnamese people living like a z dog z,我在哪里讨厌越南人像Z狗一样生活
31300,UgwVyr4HgxjJxgiX3w54AaABAg,0,"wow, it was strange how i stumbled upon your channel but i am thankful i did. you have such a calmness and tranquility to you. whatever you were eating looked amazing! now i am starving and i know where i live i could never find what you just cooked",哇，我偶然发现了你的频道很奇怪，但我很感激我做到了。您对您有如此镇定和宁静。无论您吃什么，看起来都很棒！现在我饿了，我知道我住在哪里，我永远找不到你刚煮的东西
31091,Ugz22S3MP_1rHQU6aiB4AaABAg,0,"for those who haven't had this before. the pickeled bamboo shoots smell like shit. really. it's an aquired taste. absolutely essential for this type of rice noodles. there are two types of people, those who love this smell, and those who hate it.",对于那些以前从未有过的人。采摘的竹芽闻起来像狗屎。真的。这是一种味道。对于这种类型的米粉绝对必不可少。有两种类型的人，那些喜欢这种气味的人以及那些讨厌它的人。
30428,UgxlD7F4LIADR8nw3Xx4AaABAg.8yVezNp8yw39Lxin85s58D,0,"i hate fucking china

xi jinping and mao zedong ruptured sexual intercourse in the market outlook. is the anus?
(it means xi jin ping and mao ze dong are sax together haha)","I HATE FUCKING CHINA 

习近平和毛泽东在后市进行性交的破裂,肛门是不是 
(It means xi jin ping and mao ze dong are sax together HAHA)"
30381,UgxlD7F4LIADR8nw3Xx4AaABAg.8yVezNp8yw39B-OSvm4x9T,0,"for those who are more incline to the westernised way of addressing the elders, siblings and juniors in the family tree but would be interested to know the accurate way the chinese would addess each other in the family tree, you can refer to this link for more information:
http://blog.tutorming.com/mandarin-chinese-learning-tips/family-tree-relatives-in-chinese

@mimo tree, whatever it is, i didn't step on your tail before, so you better refrain from using vulgarity on your comments. if you do not understand my earlier mesaage, you have 3 choices, (1) forget about it totally, (2) ask and learn trom those who know, or (3) dig a 6 foot hole and bury yourself.","对于那些更倾向于在家谱中解决长者，兄弟姐妹和大三学生的人，但有兴趣了解中国人在家谱中彼此相关的准确方式，您可以参考此链接以获取更多信息信息：
http://blog.tutorming.com/mandarin-chinese-learning-tips/family-tree-relations-in-------in--in--inese

@mimo树，无论是什么，我以前没有踩到你的尾巴，所以最好不要在评论中使用粗俗。如果您不了解我较早的介质，您有3个选择，（1）完全忘记它，（2）询问并学习那些认识的人，或（3）挖一个6英尺洞并埋葬自己。"
30341,UgxlD7F4LIADR8nw3Xx4AaABAg.8yVezNp8yw3968iKMJa7aZ,0,@intannurahirahabuseman3549 hate,@intannurahirahabuseman3549讨厌
29454,UgzV5SRrEU2-VIvbK7h4AaABAg.8yWoRCHc-JA8ybQcKIM5z3,0,haters!,仇恨！
29004,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g9Jd9LuKCnlX,0,@franzpeters3824 excuse me!! who are you to judge someone....what is your talent?? she can't speak english properly right? can you speak chinese?? no one is perfect in this world... it's easy to judge someone but it's harder to understand....if you don't like her video than please don't watch but at least don't spread hate to her here....,@franzpeters3824对不起！你是谁评判某人。...你的才华是什么？她说英语不能正确吗？你能说中文吗？在这个世界上，没有人是完美的...判断某人很容易，但是很难理解。...如果您不喜欢她的视频，请不要看，但至少不要在这里向她传播仇恨。 ...
28973,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g9DQmidyIYfM,0,"@franzpeters3824 what you got if you won an arguement with people here over liziqi speaking proper english or mandarin??? nothing. you got nothing but hates, depression, negative thoughts in your mind that create selfishness on how you see the world. maybe you can start to plant something like what liziqi's been doing, i think it helps you to understand the purpose of her videos.",@franzpeters3824如果您赢得了与Liziqi的人说话适当的英语或普通话的人的争论，您会得到什么？？？没有什么。除了讨厌，沮丧，负面思想，您什么都没有，这会使您对世界的看法产生自私。也许您可以开始种植Liziqi所做的事情，我认为这可以帮助您了解她的视频的目的。
28871,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g9AGTV7A1_W8,0,"@meznaouirabie5110 yes. i'm not hate her, just. not necessary to hate. just be honest. no lies.",@meznaouirabie5110是的。我不是恨她，只是。不必讨厌。老实说。没有谎言。
28867,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g9AEuIvRemqV,0,@charlottetuan2257 yes. i hate liar,@charlottuan2257是的。我讨厌骗子
28844,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g99C--kgavvx,0,"@franzpeters3824 well, there are more chinese speakers than english speakers so what so proud of speaking english, do you know any more language? if you know that much show us something that we don't know. you really think that by knowing english you can go whatever you want and can communicate with all, sorry but in we're i live, madrid, there is not even a signal in english.",@franzpeters3824好吧，有说英语的说话者比说英语如此自豪，您还知道更多语言吗？如果您知道这么多向我们展示了我们不知道的东西。您真的认为，通过了解英语，您可以随心所欲，可以与所有人交流，对不起，但是在我们生活中，马德里，甚至没有英语信号。
18840,Ugws-cr34RVZokUlHr14AaABAg.92H4R5iQDP792l2VoXAOqL,0,"this actually shows the complexity with this huge country. i’m sure most of those who gave thumbs down are chinese. unfortunately, fewer chinese people can tell the difference between nation, people , government and the party. some group of them defy anything that goes in or with china unless it is against this country. they hate ccp, and so they hate everything of china.",这实际上表明了这个庞大的国家的复杂性。我敢肯定，大多数给予大拇指的人都是中国人。不幸的是，较少的中国人能说出国家，人民，政府和党之间的区别。他们中的一些人反对在中国或与中国发生的任何事物无视。他们讨厌CCP，因此他们讨厌中国的一切。
27850,UgzfauO5wc6SZbZmUmF4AaABAg,0,i hate who vietsub.,我讨厌谁Vietsub。
27722,Ugxu-tULZyWJ4pSYiiF4AaABAg,0,"we call those kind of snails as chengkawl, i can only imagine the numbers of hours you spent cleaning them, in fact i really hate cleaning them",我们将这种蜗牛称为Chengkawl，我只能想象您花了几个小时来清洁它们，实际上我真的很讨厌清洁它们
27044,Ugwn0Zkd_pLku0dBLOZ4AaABAg,0,"i hate the subs
the middle word is all the cming sub","我讨厌潜艇
中间字是所有的CMM子"
26216,UgyWvd6rjo0mG3Kshi14AaABAg,0,"is there any nutritional value from bamboo shoots? i would research myself but i hate them, i cant be bothered lol. anyhow everything looks amazing.",竹芽中有营养价值吗？我会自己研究，但我讨厌他们，我不能打扰大声笑。无论如何，一切看起来都很棒。
25965,Ugx80lQqyJ8KiGa1uKh4AaABAg,0,the philippine people hate it! intersection intersection,菲洲人恨死了！！！
23769,Ugy7JRWbpbsp2UNCIUd4AaABAg,0,when it sautéed snails ... i smelled the fragrance ... is there anyone like t ... hate the subtitle ... g ... r..r ... from ...,当它炒蜗牛...我闻到了香水...是否有人像...讨厌字幕... g ... g ... r..r ...来自...
23188,UgwtYeuBtTLx7XSmn1d4AaABAg,0,"how cute the bamboo shoots, you actually eat bamboo shoots, i hate you",竹笋多可爱，你居然吃竹笋，我恨你
28264,Ugw_mGpcsI7V2PARBBp4AaABAg,0,"outside it is raining but there is a bowl of soup with smoky pigs, sprinkling a little more cilantro, making sure to ask your sister -in -law whatever the name guarantees everyone forgets.",外面正在下雨，但是有一碗汤和烟熏猪，撒上多香辣椒，确保问您的姐姐 - law，以确保每个人都忘记。
17338,UgxJE9Wc_XlHK-MIacd4AaABAg,0,"i’m sure most of those who gave thumbs down are chinese, which shows the complexity with this huge country. unfortunately, fewer chinese people can tell the difference between nation, people , government and the party. some group of them defy anything that goes in or with china unless it is against this country. they hate ccp, and so they hate everything of china.",我敢肯定，大多数给予大拇指的人都是中国人，这表明了这个庞大的国家的复杂性。不幸的是，较少的中国人能说出国家，人民，政府和党之间的区别。他们中的一些人反对在中国或与中国发生的任何事物无视。他们讨厌CCP，因此他们讨厌中国的一切。
18730,UgzeT__GQ5jUxHQpccx4AaABAg,0,why is it that the world is exactly that hong kong people and taiwanese hate mainland china most? the mainland of the mainland is the best for hong kong and taiwanese. the people who see that they praise them are hong kong and taiwanese.,全世界为什么恰恰是香港人和台湾人最恨中国大陆内地人？偏偏内地大陆对香港和台湾人是最好的，看见点倒赞的都是香港人和台湾人。
8926,UgyvZ0xG4iHRwz356wp4AaABAg,0,"with whatever is going on in the world, i definitely wanna move in with her",随着世界上发生的一切，我绝对想和她一起搬家
6926,UgzhLfv10DLOfN-W8Xl4AaABAg.9DrBV-z1UcC9FjW9zZITd0,0,"@milkknife if u don't like the mcu that's cool. what's silly is thinking there are people who don't think it's good, seeing that endgame is one of the highest grossing movies of all time and the next phase of the universe is one of the most highly anticipated movies as of now.
stop being a sore hater.","@milkknife如果您不喜欢很酷的MCU。愚蠢的是，有些人认为那是有史以来票房最高的电影之一，而宇宙的下一阶段是迄今为止最受期待的电影之一。
别再是仇恨了。"
7165,Ugw-o282MUl61tO4u6N4AaABAg.9DJF9tB10KN9DZTE2EFOYZ,0,"i think that in most cases the say ""desperate times call for desperate measures"" is very much true. keep in mind that most traditional food (not only the chinese one) is usually made by all those plates that the poors would eat. in the past, poor people had to try and survive with what they had, hence they would try and eat whatever edible.
so i wouldn't say that someday a random person decided that ""oh that frog looks delicius"", but rather ""i have a family to feed, and frogs are everywhere around here. let's see if i can do something with them.""","我认为，在大多数情况下，“绝望的时期要求采取绝望的措施”是非常真实的。请记住，大多数传统食物（不仅是中国食品）通常是由po肉吃的所有盘子制成的。过去，穷人不得不尝试以自己的身份生存，因此他们会尝试吃任何可食用的东西。
因此，我不会说有一天一个随机的人决定“哦，那只青蛙看起来很熟食”，而是“我有一个家庭要喂食，而青蛙到处都是。让我们看看我是否可以对它们做某事。”"
8010,UgwXdrxNwMS5SpTfG9h4AaABAg,0,very talented girl. india me hoti to sab khate jis ghar me jayegi us ghar ko swarg bana degi.,非常有才华的女孩。印度Me Hoti to sab khate jis ghar me jayegi我们ghar ko swarg bana degi。
8428,Ugy9YUhj5FAfWG7B3Yl4AaABAg.9BRX-p_fxNC9BWi7C99JlZ,0,cyrah b culture or not thatโ€s one they need to change. i would hate to be eating with them and they started slurping i would feel uncomfortable. iโ€m sorry but it sounds terrible. i know there are asian people who eat with other countries kings & queens and i am sure they donโ€t slurp while eating. iโ€m sorry but this is just wrong!,Cyrah B文化是否不是他们需要改变的文化。我不想和他们一起吃饭，他们开始吐口水，我会感到不舒服。对不起，这听起来很糟糕。我知道有些亚洲人与其他国家 /皇后区一起吃饭，我敢肯定他们在进食时不会少。对不起，这完全是错误的！
8429,Ugy9YUhj5FAfWG7B3Yl4AaABAg.9BRX-p_fxNC9BWkXRyUBlc,0,"@shannonclark8091 you really need to learn more to be respectful towards others. ever heard of racism? you should get acquainted with that word. learn to respect other race's culture. that attitude of yours might bring you down and bring you conflict when you're in a setting with people with different races and culture. you can't force them to change their culture. it's them, it's who they are. same like they can't force you to change yours. would you not be offended if someone told you that what you are doing is disgusting and that they hate it? we should learn to co-exist and respect our differences. if you don't like it just distance yourself with them but don't say such bad things to them and make mean comments like ""it's a bad thing, you shouldn't do this or that coz it doesn't fit my own beliefs, or values"". learn to adjust and emphatize.",@shannonclark8091您确实需要学习更多以尊重他人。听说过种族主义吗？您应该熟悉这个词。学会尊重他人的文化。当您与具有不同种族和文化的人的环境中时，您的这种态度可能会使您失望并带来冲突。您不能强迫他们改变他们的文化。是他们，就是他们。就像他们不能强迫您改变自己的一样。如果有人告诉您您正在做的事情令人恶心而他们讨厌它，您会不会被冒犯吗？我们应该学会共存并尊重我们的差异。如果您不喜欢它，只是与他们距离距离，但不要对他们说这么糟糕的话，并做出卑鄙的评论，例如“这是一件坏事，您不应该这样做或不符合我自己的信念，或值”。学习调整和强调。
8864,UgxKq7dSL9GUX5xoJwN4AaABAg,0,"great girl๐‘๐ท
whatever we compliment would only be less
keep it up๐‘๐‘๐‘
can you arrange for english subtitles
also the editing is too much we cannot track what you are doing
wish more young people follow your footsteps
best wishes","伟大的女孩
我们称赞的一切只会少
保持上升
你能安排英文字幕吗
另外，编辑太多了，我们无法跟踪您在做什么
希望更多的年轻人跟随你的脚步
最好的祝愿"
8936,UgyL0QeSRSaZnN-Rk794AaABAg.9Af8WlL8_mM9AojoJpjjb2,0,tell that to greedy never satisfied hateful pple...,告诉贪婪永远不会满足可恶的pple ...
11276,Ugw7HhuOA_QnXbHN1wB4AaABAg,0,bakhate te an ei ve,贝哈特（Bakhate）
