,cid,votes,time,含nice,含nice中文翻译
8391,UgzZX4zGzI-2QSNrsUZ4AaABAg,0,2 years ago,i like your vedios.. ๐๐‘๐‘nice to see..,我喜欢你的vedios ..
13840,UgydCuLqtD1ySm6MWLZ4AaABAg,0,3 years ago,nice,好的
13944,UgzjIj_NMAM3JyQsElN4AaABAg,0,3 years ago,done subcribe..im watching your channel from malaysia. nice and very good videos.,施加了..我从马来西亚观看您的频道。不错的视频。
14047,UgyM30tRYAFxIGVt4V14AaABAg,0,3 years ago,nice from pakistan,来自巴基斯坦的好
14162,UgxYEOJmXJgjQmymth54AaABAg,0,3 years ago,nice and clame,友善和烙印
14227,UgyJvnr9zH8xEA84jvx4AaABAg,0,3 years ago,"thank you very much lizi for sharing.... please, would it be possible to know about time preparation (written in your language i do not understand)... it would be so nice if we could have translation... in comments... or with your language and we could use automatic translation... thank you again for your sharings... wonderful and so instructive and inspiring in this world nowadays...",非常感谢Lizi的分享。...请，可以知道时间准备（用您的语言写作） ...或使用您的语言，我们可以使用自动翻译...再次感谢您的分销...如今这个世界上很棒，具有启发性和鼓舞人心...
14314,UgwLSHs9jUdUWwdc6op4AaABAg.94IDXLEBuv_94NQ6KZDQuT,0,3 years ago,@taoli621 nice,@taoli621很好
14369,UgyS3uiHE0HMbt7Keut4AaABAg,0,3 years ago,0h nice 1,0H不错1
14404,UgySv92dQdWwxUwhha94AaABAg,0,3 years ago,nice shirt,漂亮的衬衫
14414,UgxJORebUnXoUAVfPsx4AaABAg,0,3 years ago,"relaxing and nice, but what i have seemed to notice is that the individuals that make these type of videos...... have annoying eating habits (loud slurps, open mouth smacking....etc).",放松而友善，但我似乎注意到的是制作这类视频的人……有烦人的饮食习惯（大声的缝隙，张开嘴巴sm刺....等等）。
14488,Ugzw4irteFs9j0KbmEx4AaABAg,0,3 years ago,"feel when i look at this woman as if i was in a mango film. very harmonious and calming. it would be nice if it were only everywhere, which unfortunately it is not.",当我看着这个女人时，就好像我在芒果电影中一样。非常和谐与平静。如果只有到处都是，那就不错了，不幸的是不是。
14586,Ugz7bgN3pw0LHmdQ2C54AaABAg,0,3 years ago,hello sister very nice video my form nepal,你好姐姐很好的视频我的形式尼泊尔
14823,UgzGuamRJqqBeq9cop14AaABAg,0,3 years ago,nice,好的
14833,Ugzwf7RQF-_PHKg8H6t4AaABAg,0,3 years ago,nice video..,不错的视频..
14861,UgyIbxlEGvaVCwkufDN4AaABAg,0,3 years ago,"beauty
healthy
great body
active
nice person

that's my dream woman","美丽
健康
好身材
积极的
好人

那是我梦dream以求的女人"
14996,UgxuzCC-rhtdhRZ98494AaABAg,0,3 years ago,so nice,太赞了
15131,UgwGf3HZL-UW3fhHnup4AaABAg,0,3 years ago,here you can see how nice is china,在这里，您可以看到中国有多好
13916,UgzIUEzYuWlyRcrmdft4AaABAg,0,3 years ago,nice,好的
13735,Ugxfr7fer2YivoUxT7B4AaABAg,0,3 years ago,it's nice to watch well done,很高兴看得很好
15192,UgxZzFGhv4_7Umvh8NF4AaABAg,0,3 years ago,it's really calm. the landscape of nature is very nice.,真的很平静。大自然的景观非常好。
13691,UgwnRTgGfsl7w5QT8HR4AaABAg,0,3 years ago,nice vedio,不错的韦迪奥
12765,Ugz8sF5VOYt7A2OZH0R4AaABAg,0,3 years ago,nice .........new subscriber,很好.........新订户
12818,UgyiYvLI_UGPFNIN5KR4AaABAg,0,3 years ago,nice sub at 6:56 it made me laugh,不错的sub在6:56让我笑了
12829,Ugwxc0voHWMBEElvJ-94AaABAg,0,3 years ago,i would love to have a place where your food is right there out in nature. not so polluted with chemicals that we be eating and buying. because it comes in a nice package.,我很想有一个您的食物在大自然中就在那里的地方。我们饮食和购买的化学物质并不那么污染。因为它有一个不错的包装。
12877,Ugx1OcoYNk2hZZVX38J4AaABAg,0,3 years ago,smell bad.eat nice.,闻起来不好
12912,Ugx0h9vR9UVr8oAgnEN4AaABAg,0,3 years ago,nice,好的
13130,UgyBtTVOTDFB-d3rmzR4AaABAg,0,3 years ago,hello no comment in spanish apart from mine very nice,你好，除了我的西班牙语外，没有评论非常好
13177,UgwElC687lvyMBnF8sF4AaABAg,0,3 years ago,nice,好的
13181,UgzUkHSKb2fQ4jzVuSR4AaABAg,0,3 years ago,nice,好的
13247,Ugysd8hZLPekh7QAzk94AaABAg,0,3 years ago,it's nice to do it like hungry,不错 做得蛮像的 看饿了
13257,Ugz6DUNijG4kFlqxASV4AaABAg,0,3 years ago,nice beautiful,很好，漂亮
13555,UgydmWihvtzNxspHna54AaABAg,0,3 years ago,nice boss love from pakistan,巴基斯坦的好老板爱
13556,UgxODrHD9g2aoiVZIp14AaABAg,0,3 years ago,it's very nice to see that she loves her grandmother so much.,很高兴看到她非常爱祖母。
13567,Ugw7dWSoBZ31rm9KesR4AaABAg,0,3 years ago,nice!!! where are you from?,好的！！！你从哪来？
13583,UgxNWWEA9JIp8Q8Lpo94AaABAg,0,3 years ago,it'd be so nice if she had her own restaurant,如果她有自己的餐厅，那真是太好了
13618,UgyDCBw2vAwfKt0co714AaABAg,0,3 years ago,nice....,好的....
15161,Ugz1GK7Pv8_Bt6a6X-p4AaABAg,0,3 years ago,hope in ok nice farm,希望好的尼斯农场
15198,UgyyujWv7FjpHBejdYF4AaABAg,0,3 years ago,"very nice liziqi,watching yours and dioaxi videos almost every day while having dinner or whenever i'm in low mood to have peaceful mind... keep it up..


your videos made me to do my own videos in healthy and different way... thank you so much
https://www.youtube.com/watch?v=6o8-b6_sj18","非常不错的利兹奇，几乎每天都在吃晚饭时几乎每天观看您的和dioaxi的视频


您的视频使我以健康和不同的方式进行自己的视频...非常感谢
https://www.youtube.com/watch?v=6O8-b6_sj18"
8447,Ugzbk0KwBMht1Nczw_14AaABAg,0,2 years ago,nice video i like bamboo shoot,不错的视频，我喜欢竹拍
16199,UgxT_VD7Kj1Qq5kXdzt4AaABAg,0,3 years ago,i wish the video never ends..so nice to see nature and the lady,我希望视频永远不会结束。
16598,UgwG6EGI9KhD1FkfuKZ4AaABAg.92t3bTvXZ7H93-PFrVvpor,0,3 years ago,@wkaiyang96 nice one,@wkaiyang96好一个
16767,UgzNJoYbYGCxDz3DKkp4AaABAg,0,3 years ago,very nice!,真好！
16819,UgxjySQyWB6VBun_lLt4AaABAg.92qrT3Z16hI939GSd-UH31,0,3 years ago,"emily huang my grand parents live in henan. things are better now but they are still poor. there was still no toilet in the house in the country, concrete floors, and the river that used to be there when i was little got filled with trash. dirt mounds everywhere...no trees, rivers, natural beauty. it looked like poor parts of mexico. i went into the city and was told i couldn’t #2 in the toilet because it would clog the plumbing so it was for show only. sorry, but the infrastructure is just not there. the standard of living is just worse compared to the us. 5-star hotel in china is really 3-4 depending on the city.

maybe where liziqi lives in sichuan there’s is more natural beauty but there is lots of dirt and construction and decrepit stuff she probably doesn’t show on camera.

she’s talented for sure to be able to make her environment appear beautiful on camera. i’m not really jealous. good for her. 

not sure why you need to call me a bitch but if you think ikea is nice you got issues.","我的祖父母艾米丽·黄（Emily Huang）住在河南。现在情况更好，但它们仍然很差。该国的房子里仍然没有厕所，混凝土地板，当我很少被垃圾充满时，曾经在那里的河流。到处都是泥泞的土墩...没有树木，河流，自然的美丽。它看起来像墨西哥的贫困地区。我走进这座城市，被告知我不能在厕所里排名第二，因为它会堵塞管道，所以只能表演。抱歉，但是基础设施不存在。与美国相比，生活水平差得多。根据城市，中国的5星级酒店实际上是3-4。

也许Liziqi居住在四川的地方有更多的自然美景，但是她可能不会在相机上展示很多污垢，建筑和衰老的东西。

她一定有才华，能够使自己的环境在相机上显得美丽。我不是真的很嫉妒。对她有好处。

不知道为什么您需要称呼我为母狗，但是如果您认为宜家很好，您会遇到问题。"
17376,UgxE4Xyv2x7GF9orXHZ4AaABAg,0,3 years ago,"nice video. dear friends, if you want to remove the commercial kitchen cooking smoke, pls contact with me , email : [email]",不错的视频。亲爱的朋友，如果您想删除商业厨房烹饪烟，请与我联系，电子邮件：[email]
17488,UgzYg9lV4WPYoS1mPOd4AaABAg.92jkWAaeg_e92tyXOkkWkY,0,3 years ago,yes it must be nice to be a billionaire in china by making fake lifestyle videos for western audiences who take it for real,是的，通过为西方观众制作虚假的生活方式视频，成为中国的亿万富翁一定很高兴
17563,Ugy5SAoSsxNpoKMsSIB4AaABAg,0,3 years ago,so nice so beautiful,好漂亮
17765,Ugx9Q2tr8-wCzJJinfZ4AaABAg.92gw10MKfvC92w2WmN3Kql,0,3 years ago,@homji4723 trust me the ancient culture involved a lot more starving and war. the food was never this plentiful. that's a nice area she's living in.......would've been over taken by a warlord instantly.,@homji4723相信我，古代文化涉及更多饥饿和战争。食物从来都不是很多。这是她居住的好区域.......将立即被军阀带走。
17798,UgxwNUB5ESGDNw5aPCd4AaABAg,0,3 years ago,so nice,很好
17831,Ugxji8_bACTEvbaiJw14AaABAg,0,3 years ago,nice,好的
17852,UgzHiK-L6UQt5pJVAoB4AaABAg,0,3 years ago,a very nice show but it is not real.,一个非常好的节目，但这不是真实的。
18014,Ugz1faF_FYXzUKxjKlp4AaABAg,0,3 years ago,wow nice me from nepal,哇，我来自尼泊尔
18047,Ugw4q8ulemV6tLauiK54AaABAg,0,3 years ago,nice,好的
18213,UgwYUmDiOKRv2__gnLF4AaABAg,0,3 years ago,nice to meet you.,很高兴见到你。
18221,UgwR5QIQaHY_xV2hq1t4AaABAg,0,3 years ago,"enjoy watching this on a big tv. really like the country style simple cooking with fresh ingredients of morning dew bamboo shoots, wood ears, long string beans, ... nice!",喜欢在大型电视上观看。真的很像乡村风格的简单烹饪，新鲜的露水竹芽，木耳朵，长丁豆，...很好！
18555,UgxScn8iSxTuE8w2jvR4AaABAg,0,3 years ago,"my dad used to live in the same rural area in sichuan china, and he told me many ways to cook like several staffs in this video, and i am able to make sour beans and sour bamboo root myself, learned from my dad. there are still many chinese ppl living in that way, instead of nice, peace, organic, deliciousness shown in this video, that's really hard working and way too difficult in real life.",我父亲曾经住在中国四川的同一个农村地区，他告诉我多种方式像这段视频中的几个员工一样做饭，我能够自己制作酸豆和酸竹根，从我父亲那里学到。这种视频中仍然有许多中国人的生活，而不是善良，和平，有机，美味，这在现实生活中确实很难工作，而且非常困难。
16465,UgyeptPZt2cYZ2fMMvx4AaABAg,0,3 years ago,nice,好的
16185,Ugya57SpTzbDWqjy4jJ4AaABAg,0,3 years ago,nice chinese food,美味的中国菜
15216,UgyNC3vtMgVuu9bzPb94AaABAg,0,3 years ago,"the noodle smells smelly but takes nice, the more is that it is so hot that i can't stand it. love you li",面条闻起来有臭味，但要好吃，越多，它是如此热，以至于我受不了。爱你李
16179,UgyRAGT7jN0PjwTEn9J4AaABAg,0,3 years ago,"looks nice, but i am not a fan of gastropods lol",看起来不错，但我不喜欢腹足动物大声笑
15237,Ugxw88mteA-qYYjoFpB4AaABAg,0,3 years ago,nice video i saw this video even i feel better,不错的视频，我也看过这个视频，即使我感觉好多了
15263,UgxMBOVuY-kFj_yuUHB4AaABAg,0,3 years ago,from kerala..india ..nice video. keep going dear... best of luck...,来自喀拉拉邦.. India .. Nice视频。继续亲爱的...祝您好运...
15322,UgzupPyQ1cDXTh31LaF4AaABAg,0,3 years ago,nice girl i love her,好女孩，我爱她
15366,UgzZUJ5Wzt1FINi0MFZ4AaABAg,0,3 years ago,wow very nice bembo food,哇，非常好的Bembo食品
15607,UgzjiRIEmmjMMYvwrYt4AaABAg,0,3 years ago,nice,好的
15840,UgxEQXzxnXWmZZe_BSZ4AaABAg,0,3 years ago,nice to meet you ... it's healing ~,很高兴认识你...正在治愈〜
15844,UgyhNcQwlQwQpw7mDiZ4AaABAg,0,3 years ago,your hair is so nice what do u use,你的头发太好了，你用什么
15856,UgxR7sqqCLgpeofhhud4AaABAg,0,3 years ago,nice video! keep it up!!,不错的视频！继续努力吧！！
15859,UgzTRaQXvGQvSBIQF3p4AaABAg,0,3 years ago,nice food preparation and it's soooo good to live like that fresh everything place,不错的食物准备，像新鲜的一切一样生活真是太好了
15863,Ugwnz54Uuc3AAU1NaqZ4AaABAg,0,3 years ago,nice life surrounded by life growig that feeds you what a beautiful place to live simple and free,良好的生活被生命的生命所包围，它可以为您提供一个美丽的地方，可以简单而自由地生活
15911,UgzmFD3lxcnB_dJv5tJ4AaABAg,0,3 years ago,everything looks nice.,一切看起来都不错。
15960,UgyCg0drfk16ocPx_gZ4AaABAg,0,3 years ago,"it's a nice landscape. i really like chinese landscapes and cultures.
there is a national unpleasant in japan and china, but i have a very gentle impression for chinese people.
i want to go someday.","这是一个不错的风景。我真的很喜欢中国的景观和文化。
日本和中国有一个民族不愉快的事，但我给中国人民留下了非常温和的印象。
我想有一天去。"
98,UgzMRik5cDfXK-OfC1R4AaABAg,0,3 weeks ago,nice view and nice cooking.,美景和美味的烹饪。
16025,UgynIYELDdQoxVvE3oF4AaABAg,0,3 years ago,nice,好的
16044,Ugz958sN7DWhrtfg-N94AaABAg,0,3 years ago (edited),i always eat bamboo shoot...so niceeeee,我总是吃竹芽...太好了
12753,UgxJFqxpMYT5M5jG1uV4AaABAg,0,3 years ago,chinese state propaganda and soft power projection - but it sure is a nice watch.,中国国家的宣传和软权力投射 - 但这肯定是一款不错的手表。
12671,Ugz1XbX-VCTM3SU60Lt4AaABAg,0,3 years ago,nice,很好
12367,UgxxgRlFHqfW0-Bb0cd4AaABAg.96kH6KVQsr-96pgzpkQDKe,0,3 years ago (edited),"it looks nice doesnt it ？ i dont want to dissapoint you by telling you to imagine how it would be to live a life wihout internet, you cant even make a smooth phonecall with you cell because of the poor reception",看起来不错，这不是我不想通过告诉您想象生活会怎样而震惊您
9725,UgyyfPfq6DYAlo_SJJd4AaABAg,0,3 years ago,this video shows how nice the life in provinces.,该视频显示了各省生活的美好。
9739,UgzlnBDYBklBrM7Mijp4AaABAg,0,3 years ago,wao so nice cook to you wonderful,wao真好厨师对你很棒
9780,UgxFDy730FD1iPCw3Rt4AaABAg,0,3 years ago,i like her she nice baby,我喜欢她，她好宝贝
9794,UgxP_Eioj9QzekW_LAZ4AaABAg,0,3 years ago,nice she does good and madam how is corona virus in your china,很好，她做得很好，夫人在您的中国电晕病毒如何
9829,UgxUFs7cd_HhPfDb7aJ4AaABAg,0,3 years ago,oh so nice,哦，很好
9847,UgwmJeZB62Zu-WlrWK94AaABAg,0,3 years ago,very nice,很不错
9866,UgzixdngmtEHii3-cPZ4AaABAg,0,3 years ago,so nice,太赞了
9883,UgxEyGbDeqoswlHMO6l4AaABAg,0,3 years ago,nice,好的
9910,Ugyj-jZtL08KDY0jg3d4AaABAg,0,3 years ago,nice,好的
10017,UgyfIbiRni8yxA3SUg54AaABAg,0,3 years ago,"like you, verry nice",像你一样，verry很好
10052,Ugy9xOs7-EKuhkCfoTJ4AaABAg,0,3 years ago,nice,好的
10142,UgwojCxaT8Wt2tBaE-h4AaABAg,0,3 years ago (edited),"i m form bangladesh
nice your vlogs","我是孟加拉国
很好，您的视频博客"
10155,UgztXv8fBqoQ6agIjep4AaABAg,0,3 years ago,so nice girl,好女孩
10190,UgyJ-ddy9LkTHlatAFV4AaABAg,0,3 years ago,very nice,很不错
10206,UgyYXl_juF1C8dz1Myd4AaABAg,0,3 years ago,"nice!
https://youtu.be/bpazpu8ijz0","好的！
https://youtu.be/bpazpu8ijz0"
10224,UgxGIjdtWNJ9DvoY9094AaABAg,0,3 years ago,so nice,太赞了
9726,Ugy7NxJqs5E2S0GFxnx4AaABAg,0,3 years ago,this video shows how nice the life in provinces.,该视频显示了各省生活的美好。
9708,UgwJNHGI_FAwqoHUUYd4AaABAg,0,3 years ago,nice & super,不错，超级
12287,UgyZNXFVTRpXV_4QHPl4AaABAg,0,3 years ago,nice pic...,好的图片...
9690,Ugwtu0E_Knx1KAmNoxl4AaABAg.99j0i39jGV69AZvbaR-jJe,0,2 years ago,@user-ij8rs9gp1l yes! is the healthy health recently? i am worried about the virus .. ๐ข infay nice to meet you so much!,@user-ij8rs9gp1l 是啊!最近북한사람的健康还好吗? 我担心病毒..
8538,Ugz4VgY-X80YCr_WCnZ4AaABAg,0,2 years ago,so nice,太赞了
8544,UgziQny6eVfKGTaktWN4AaABAg,0,2 years ago,nice video n good food ๐,不错的视频n好食物
8570,Ugyhv7Lyl4pTHskWWsB4AaABAg,0,2 years ago,"english subtitles will be nice. also, what does she feed her dogs and cat?",英语字幕会很好。另外，她喂什么狗和猫？
8572,Ugwww0gMdN4eUIwO76F4AaABAg,0,2 years ago,nice job! i like it.,不错的工作！我喜欢。
8587,UgyAAeVJq-CiWNxE67l4AaABAg,0,2 years ago,very nice,很不错
8651,UgzbQoXGnbc7y4H2Z1B4AaABAg,0,2 years ago,"great, nice video, beautiful place๐‘",伟大的，不错的视频，美丽的地方
8660,UgyRhwG8zrZvWBRC-Z94AaABAg,0,2 years ago,"very nice 
please friends watch the my video on my youtube channel","很不错
请朋友在我的YouTube频道上观看我的视频"
8672,UgxD-KaWVfQRIZfqqlF4AaABAg,0,2 years ago,wow so nice and yummy it seems ๐ freshly prepared vegetables and food,哇好好吃，似乎是
8809,Ugwk5mNxPtHyb85XAeR4AaABAg,0,2 years ago,nice video. ๐๐’๐’๐‘,不错的视频。
8971,UgwZ2Eyk1WZWatsiial4AaABAg,0,2 years ago,"finally subtitles 
hello lizqi you're nice keep going","最后字幕
你好lizqi你很好继续前进"
8993,Ugxo4tHNTo2in1WZklF4AaABAg,0,2 years ago,"nice video,,,,,",不错的视频，，，，，
9113,UgzuD42sIrfGmPvf6BZ4AaABAg,0,2 years ago,nice,好的
9246,UgyU8DukyOYRFkaPzb54AaABAg,0,2 years ago,beautiful girl โค๏ธ๐ณ food nice,美丽的女孩❤️
9266,Ugy7T-69SjIpvpo3wUF4AaABAg,0,2 years ago,it so nice to eat foods that comes natural.. without preservatives. very fresh,吃天然的食物真是太好了..没有防腐剂。非常新鲜
9580,UgyR2nNHK1rTuRNFcv94AaABAg,0,3 years ago,nice,好的
10266,UgzhVogKQvWslQd5AiN4AaABAg,0,3 years ago,nice. video.,好的。视频。
10327,UgxkfQRVAXdrzXkHRGt4AaABAg,0,3 years ago,wow its so nice,哇，真是太好了
10335,UgzSRnA7_urjUQ_vzzp4AaABAg.98qQ9IjkkeR9A78fPo-eVy,0,2 years ago,how nice u r,你真好
10354,Ugz5Mo323AyRY6iUZmd4AaABAg,0,3 years ago,nice video #asomi,不错的视频#asomi
11713,UgzOeSC2ZSvqTrWWL114AaABAg,0,3 years ago,i love you nice,我爱你很好
11748,UgwWuFkQ1qoL6J-xwN14AaABAg,0,3 years ago,how nice if we can live in such a place like this and be as hardworking as she is.... lovely. she is gifted. she must have learnt a lot from her appoh... grandma...we are gifted too... we get the chance to watch these videos...,如果我们能住在这样的地方，并且像她一样勤奋。她有天赋。她一定从她的appoh中学到了很多东西...奶奶...我们也有天赋...我们有机会观看这些视频...
11786,UgxGSDsfauYQGROA_0d4AaABAg,0,3 years ago,nice,好的
11790,Ugzh1fWu7dl0Po-NMSh4AaABAg,0,3 years ago,very nice what it does is live in a spiptitude.,它的工作非常好，就是生活在曲折中。
11792,Ugym27wsTsnvIClBvmV4AaABAg,0,3 years ago,very nice your all videos...https://youtu.be/ikmvz8a9l74 plz encourage my son,非常好您的所有视频... https：//youtu.be/ikmvz8a9l74 plz鼓励我儿子
11889,UgyFyiQqR6sllkyOyfl4AaABAg,0,3 years ago,nice picture quality...which shooting camera model,漂亮的图片质量...哪个拍摄摄像头模型
11902,UgxrnbaGKrMWQjTE3sh4AaABAg,0,3 years ago,your meal very nice ............,你的饭非常好........................
11903,UgxSlNqsaQnc3ErfRox4AaABAg,0,3 years ago,my mum also did this one for me like you very nice ........,我的妈妈也像你一样为我做了这个........
12000,Ugz0mFC-Ay6si-uU1pZ4AaABAg,0,3 years ago,wow that very impressive everything is perfectly done very nice video good job chinese girl you and your team are very talented,哇，令人印象深刻的一切都完美地完成了非常好的视频，你和你的团队都很有才华
12104,UgxSuXdg3zOyqN2hO814AaABAg,0,3 years ago,nice,好的
12111,UgzdthjhvM79vGTryih4AaABAg,0,3 years ago,no plastic and you doing nice,没有塑料，你做得很好
12113,UgwhLZS7GUarpH5qs2N4AaABAg,0,3 years ago,nice world,美好的世界
12176,UgycBYapKu7TH6vb3Ed4AaABAg.96zCrvM37vj97PHubnCb0d,0,3 years ago,@mustaphaayham2629 nice im from ghana,@Mustaphaayham2629来自加纳的尼斯IM
12203,UgxdhLtIev51XfiZGH94AaABAg,0,3 years ago,very very nice,非常非常棒
12264,UgxMuUS46JQMHgP6Jvp4AaABAg,0,3 years ago,very nice,真好
11604,UgyVLpASfZP9b_s1HRF4AaABAg,0,3 years ago,so nice baby girl.,好的女婴。
11506,Ugy1KGHSxEj1ZboL-A54AaABAg.97VIv7Cq5HJ98lccfLF_yk,0,3 years ago,@bernicechau6914 where are u from?,@bernicechau6914你来自哪里？
11471,UgzTnopIoLQRLgvm8o94AaABAg,0,3 years ago,so nice,太赞了
10811,UgzqjQinCzLUSZyHeAB4AaABAg,0,3 years ago,nice free nice,不错的免费
10367,Ugzodxe1eWJRGt4fmeF4AaABAg,0,3 years ago,u can tell she has great skills but how is her hair staying so nice??!! esp her bangs. if i were her the bangs will look really oily and sweaty. plus her face looks sooooo matte. mine will be glistening with sweat lmao,你可以告诉她她的技能很好，但是她的头发如何保持太好？特别是她的刘海。如果我是她的话，刘海看起来真的很油腻和汗水。再加上她的脸看起来太哑光了。我的汗水会闪闪发光
10413,Ugy1UX566r5UoDFtMst4AaABAg,0,3 years ago,"ur videos so very nice... 
i'm indian","你的视频真好...
我是印度人"
10567,Ugx2ZgV1IOH1cGftGbZ4AaABAg,0,3 years ago,verry nice,verry不错的记录
10585,UgzwEBIGd06F6RhpRtd4AaABAg,0,3 years ago,nice one love u,很好的爱你
10710,UgymvQyOrWjkkrXzdDt4AaABAg,0,3 years ago,nice,很好
10717,UgwYH6aYnuGOCqEvT9d4AaABAg,0,3 years ago,i think it is very nice,我认为这很好
10913,UgzR7XWtz2DtEmz_yOt4AaABAg,0,3 years ago,what does she do with all the produce and food? just curious . this channel is so nice !!,她如何处理所有农产品和食物？只是好奇 。这个频道真好！
11466,UgzjHIPQ1ZVTt4FnuOd4AaABAg,0,3 years ago,wow nice girl,哇，好女孩
11044,Ugw3c3Ekp3yOnGH4EX54AaABAg,0,3 years ago,"addicted to ur videos...ur ideas...ur patience..ur hard work. .ur creativeness. .ur kindness towards your grandmother..i never shared any videos from youtube to others.. this is the first time i did it...
loved the background music. .loved the camera work... nice editing...","沉迷于您的视频...您的想法...您的耐心..努力工作。 。我对你祖母的善良..我从来没有分享过YouTube的任何视频。这是我第一次这样做...
喜欢背景音乐。 。"
11184,UgzWkmiZad6ITUlrbNN4AaABAg,0,3 years ago,nice,好的
11252,UgzuSMc4eiv6JHmsebh4AaABAg,0,3 years ago,wow nice dear,哇，亲爱的
11258,Ugx9G2vQBHjvoLNiACB4AaABAg,0,3 years ago,nice sister..,好姐姐..
11313,UgwiTVGtNEMwSA42UXh4AaABAg,0,3 years ago,nice,好看
11439,UgxKYx9m_Z3fMm93Ap94AaABAg,0,3 years ago,very very nice ...you great,非常非常好...你很棒
35251,Ugzv3HZNsM85mYLv1EV4AaABAg,0,3 years ago,so nice,太好了.....
