,cid,votes,含respect,含respect中文翻译
22639,UgyASWejBaqg5M32ITB4AaABAg,1,"who can find the wife of xiande? her value is far better than jewelry. her husband trusted her and lacked anything. she was beneficial to her husband in her life. she was looking for wool and fine numbness, and she made his own clothes happily. she seemed to be a merchant ship, which was transported from a distance. tian weibai got up, prepared food for the whole family, and assigned maids to do housework. she chose nakada to buy it and make money to plant vineyards. she is energetic and her arms are powerful. she is well versed in business, and her lights will not turn off at night. she holds a roller and holds a spinning hammer. she is happy to help the poor and reach out to help the hardships. she is not worried about her family because of snow, because the whole family is wearing zhu hong warm clothes. she sews embroidered blankets for herself and made clothes with fine numbness and purple cloth. her husband sat with the local elders at the gate of the city and was respected. she sewed thin hemp clothes for sale, and made a belt to a businessman. she was full of power and honor, and she greeted the future with a smile. what she said was wisdom, and her training was full of love. she cooks all the housework and never eats her leisure. her children stood up and blessed her. her husband also praised her, saying, ""there are many women in the world, only you are unparalleled."" gorgeous is false, beauty is short, only women who fear the lord are worthy of praise essence
proverbs 31: 10-30 ccb
https://bible.com/bible/36/pro.31.10-30.ccb","谁能找到贤德之妻？ 她的价值远胜过珠宝。 她丈夫信赖她， 什么也不缺乏。 她一生对丈夫有益无损。 她寻找羊毛和细麻， 愉快地亲手做衣。 她好像商船， 从远方运来粮食。 天未亮她就起床， 为全家预备食物， 分派女仆做家事。 她选中田地便买下来， 亲手赚钱栽种葡萄园。 她精力充沛， 双臂有力。 她深谙经营之道， 她的灯彻夜不熄。 她手拿卷线杆， 手握纺线锤。 她乐于周济穷人， 伸手帮助困苦者。 她不因下雪而为家人担心， 因为全家都穿着朱红暖衣。 她为自己缝制绣花毯， 用细麻和紫布做衣服。 她丈夫在城门口与当地长老同坐， 受人尊重。 她缝制细麻衣裳出售， 又制作腰带卖给商人。 她充满力量和尊荣， 她以笑颜迎接未来。 她说的话带着智慧， 她的训言充满慈爱。 她料理一切家务， 从不偷懒吃闲饭。 她的儿女肃立， 为她祝福， 她的丈夫也称赞她， 说：“世上贤德的女子很多， 唯有你无与伦比。” 艳丽是虚假的， 美貌是短暂的， 唯有敬畏耶和华的女子配得称赞。 
箴言 31:10‭-‬30 CCB 
https://bible.com/bible/36/pro.31.10-30.CCB"
13851,UgwAr1sHyMluvxExwFV4AaABAg,1,the best grand daughter that females should respect and follow.,女性应尊重和遵循的最好的大女儿。
23350,Ugys3fVw99zvv6ThBfV4AaABAg,1,respect to this great chief.. natural cooking!,尊重这个伟大的酋长..自然烹饪！
22587,UgwOmhNcXJUluURnR6B4AaABAg.9--5CrdeP009-CXcZGWE-z,1,"@choink2558 yes indeed...you know as brazilian is really complicated...i. remember when i went to college by walking in manaus/amazonas i used to have my earphones as louder as possible just to not listen disrespectful words towards me, we feel like an object ...some men talk like we are rude if we don't pay attention to their stupid words,here in north brazil the most part of men are really rude,disrespectful,stupid about the way they treat women...brazil has a long way to change many things in our society... we have many rights which is nice... but we need more we deserve more! ❤",@choink2558是的，确实...你知道巴西人真的很复杂...我。请记住，当我上大学时，我曾经在马纳斯/亚马逊群岛上行走时，我曾经让我的耳机尽可能响，只是不听我的不尊重的话，我们觉得自己像个对象……有些人说话，就像我们不去的话一样粗鲁t注意他们愚蠢的话，在北巴西，男人的大部分人真的很粗鲁，不尊重，愚蠢的对待女人的方式……巴西有很长的路要改变我们社会的许多事情……我们有许多很好的权利...但是我们需要更多我们应该得到更多的权利！ ❤
28689,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g92sJYr9HeG4,1,@franzpeters3824 so what?people deserve to be respected only when he can speak proper english?,@franzpeters3824那么什么？只有在他说正确的英语时，人们应该受到尊重？
5928,UgwS7SB7D6tYicwC8ZZ4AaABAg,1,"i am a simple people who want to meet a serious partner, polite and calm. i hate lies, hypocrisy and stupidity. i want a good life with my partner for her who will respect me and love me for who i am. if you are interested here is my whatsapp. [phone]",我是一个简单的人，想见一个认真的伴侣，礼貌而镇定。我讨厌撒谎，虚伪和愚蠢。我想要与我的伴侣一起度过美好的生活，她会尊重我并爱我的身份。如果您感兴趣的话，这是我的WhatsApp。 [phone]
5899,UgyHtSs5XclKY9XfGAJ4AaABAg,1,i like you food because very neuter for people for all peoples an your i have to big respect for your personality and your food. my name is timmy form germany city cologne.,我喜欢您的食物，因为对所有人的人来说，非常中性，我必须非常尊重您的个性和食物。我叫蒂米（Timmy）形成德国城市科隆（Cologne）。
5944,UgyqQ13ffx9dFaq0wGR4AaABAg,1,"i am a simple people who want to meet a serious partner, polite and calm. i hate lies, hypocrisy and stupidity. i want a good life with my partner for her who will respect me and love me for who i am. if you are interested here is my whatsapp. [phone]",我是一个简单的人，想见一个认真的伴侣，礼貌而镇定。我讨厌撒谎，虚伪和愚蠢。我想要与我的伴侣一起度过美好的生活，她会尊重我并爱我的身份。如果您感兴趣的话，这是我的WhatsApp。 +[phone]
5648,UgwpUI0m8Mk-QT1ICNl4AaABAg.9G4tMmRfxew9HAZTOf-gTH,1,"@facelessdrone but the way he phrased it may make most humens misunderstand, i respect his life choice. he just has to respect ours",@facelessdrone，但是他用它的措辞可能会使大多数人的误解，我尊重他的人生选择。他只需要尊重我们的
5968,UgxBZlK643skj4gvMxZ4AaABAg.9FF-ZvuKkMT9FK5T0TISDm,1,"wanting true โค๏ธ love to share happiness๐น
""seeking for someone who wants to share true love & happy life together""
hope to find, out nice warm heart, honesty, faithful, respectful, and sweet partner. ๐น๐’–๐’โ๐•","想要真正的❤️爱分享幸福
“寻求想要共享真正的爱与幸福生活的人”
希望能找到，诚实，忠实，尊重和甜蜜的伴侣，找到美好的心脏，诚实，忠实。"
4734,UgxgkIUq7AboA6LZOut4AaABAg.9IpGMkIcI2I9Kxe4FhCc3b,1,@winterkoyabear4630 there is no necessity of rudeness. be respectful.,@Winterkoyabear4630没有必要。尊重。
5969,UgxBZlK643skj4gvMxZ4AaABAg.9FF-ZvuKkMT9FK5UUKQCvp,1,"i am a simple people who want to meet a serious partner, polite and calm. i hate lies, hypocrisy and stupidity. i want a good life with my partner for her who will respect me and love me for who i am. if you are interested here is my whatsapp. [phone]",我是一个简单的人，想见一个认真的伴侣，礼貌而镇定。我讨厌撒谎，虚伪和愚蠢。我想要与我的伴侣一起度过美好的生活，她会尊重我并爱我的身份。如果您感兴趣的话，这是我的WhatsApp。 [phone]
5903,UgzlzO-1rE655wGM5il4AaABAg,1,"i am a simple people who want to meet a serious partner, polite and calm. i hate lies, hypocrisy and stupidity. i want a good life with my partner for her who will respect me and love me for who i am. if you are interested here is my whatsapp. [phone]",我是一个简单的人，想见一个认真的伴侣，礼貌而镇定。我讨厌撒谎，虚伪和愚蠢。我想要与我的伴侣一起度过美好的生活，她会尊重我并爱我的身份。如果您感兴趣的话，这是我的WhatsApp。 [phone]
28674,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g92izS_H3e9M,1,"@franzpeters3824 you're funny bro. you don't have the right to demand others and speaking english doesn't equal to any superiority. please be respectful and don't say something like this next time, otherwise the only thing you get to learn is to merely judge people in front the screen. 别做杠精。",@franzpeters3824你是有趣的兄弟。您无权要求他人，说英语不等于任何优势。请尊重，下次不要说这样的话，否则，您唯一要学习的就是在屏幕前判断人们。别做杠精
21959,UgwubpDIAP0ERX2COUF4AaABAg,0,the view is so amazing in every video...the sound n everything is so relaxing..till now i have viewed all your videos.i don't like kitchen work but really after seeing you i feel an urge to go to the kitchen n cook something..i have come across many useless cooking videos on youtube but truly speaking yours the the best..your hardwork is clearly visible in these videos..n i admire you alot for the respect n love you have for your grandma,每个视频中的景色真是太神奇了...声音n一切都很放松。.现在我已经观看了您所有的视频。我不喜欢厨房的作品，但实际上见到您后，我感到渴望去厨房n煮东西..我在YouTube上遇到了许多无用的烹饪视频，但真正说出您的最佳。您在这些视频中清楚地看到了您的努力。您的位置，您的风格和生活..保持前进
32223,UgwxnbxxOOO1rdZp83J4AaABAg,0,"always excellent is just 6 and i am already hungry that envies you live in a beautiful place of culture rich of respect for the elderly, animals, nature to life greetings from el salvador blessings to you and your whole family",总是很棒的只有6岁了，我已经饿了，让您生活在美丽的文化场所，对老年人，动物，自然对生活的问候，来自萨尔瓦多祝福给您和您的整个家庭
22116,Ugyt81VPY8OCMeJs9Nl4AaABAg,0,asalamu alaikum! i love your work! i would love to see people like you in other countries doing the same thing. maybe then these countries would get more love and respect that they deserve. you have encouraged me to be a better person. mashallah and alhumdullilah for you!,Asalamu Alaikum！我爱你的工作！我很想在其他国家 /地区看到像您这样的人在做同样的事情。也许那时这些国家将获得更多的爱和尊重。您鼓励我成为一个更好的人。 Mashallah和Alhumdullalah为您服务！
22292,UgyXQ5VwS7zRlKbFm814AaABAg,0,nijole i don't know that he is throwing so much but i do fuck some bamboo outbreak tacos with japanese chuti soup with his respective soy saucea with chili ... and the japanese then hahahaha,妮可（Nijole
32045,UgxJVvu-Irj6ytheiJJ4AaABAg,0,beautiful and virtuous a kiss my respects for you,美丽而贤惠的亲吻我对你的尊重
31806,UgxSnr57WiMuCZ4hMlx4AaABAg,0,she is the only person who will survive the apocalypse and in the world after. there's not a single thing she can't do with her own hands. mad respect.,她是唯一一个将在启示录和之后在世界上生存的人。她没有一件事情不能用自己的双手做。疯狂的尊重。
32551,UgyO0x9KBtW4e0BwWAF4AaABAg,0,"with all respect and affection, have you ever wondered what the impact on the physical, mental and spiritual structure would be like if you removed all kinds of flesh in your diet? abração !!! ❤",有了所有的尊重和感情，您是否曾经想过，如果您消除了饮食中的各种肉，对身体，心理和精神结构的影响会怎样？ Abração！ ❤
33672,UgxgYb0PUieseZ41iiZ4AaABAg,0,how do u stay slim and flawless irrespective of abundant food. huh,无论食物丰富，您如何保持苗条和完美无缺。嗯
33725,UgwKboIPIH4hwXWrInN4AaABAg,0,amazing. respect from brasil.,惊人的。尊重巴西。
34265,Ugxs4YKLZVZOwktUi5F4AaABAg,0,"liziqi i respect you and your country and your delicious food technique how to make/cook food. but i m vegetarian but i do like your food recepie and ingredients which we can put or mix in our food, thank you very much. i watch your video all.",Liziqi我尊重您和您的国家以及您美味的食物技术如何制作/烹饪食物。但是我是素食主义者，但我确实喜欢您可以在食物中放入或混合的食物和食材，非常感谢。我全部观看了您的视频。
34364,UgzmpyAT2j7DNLj0NGV4AaABAg,0,i love your place and i respect you a lot..,我爱你的地方，我非常尊重你。
30929,UgzwGoc9tWSZUi0myDV4AaABAg.8yVQSrHBeQZ96iHmOtQdyF,0,david b u know what.who does not respect others does not deserve to be respected,大卫b你知道什么。谁不尊重他人不应该受到尊重
22508,UgzoI1ygZdt_Y3ycHbV4AaABAg,0,i respect you.thank you for your nice hurt girl.,我尊重你。谢谢你的好伤害女孩。
22213,UgyJ0WAIXrXQwTGnYmd4AaABAg.9-9z5z0dct39-DsMjYRLeE,0,@spacebluemoth8320 there are men out there who would value and respect her properly and would love to have a talented partner like her to work through life with. i understand that most men aren't strong enough to be her partner. but some are.,@SpaceBluemoth8320有些人会适当地珍视和尊重她，并希望有一个有才华的伴侣像她这样的生活。我知道大多数男人不足以成为她的伴侣。但是有些是。
27821,Ugxuzo_Y3KJ9CL5yynd4AaABAg,0,"li ziqi lives with her grandmother in the countryside of mianyang in southwest china’s sichuan province.she was orphaned at a very young age. as a young adult she lived in the city, but when her grandfather passed away, she moved back to take care of her grandmother. respect her a lot from pakistan",李齐（Li Ziqi）与她的祖母住在中国西南四川省的米扬阳（Mianyang）乡村。她年轻的成年人住在这座城市，但是当祖父去世时，她搬回去照顾祖母。从巴基斯坦尊重她
22585,UgwOmhNcXJUluURnR6B4AaABAg.9--5CrdeP009-BSx9A7UbL,0,"@choink2558 i am just human...not the best one because i need to learn to really love myself more so i can love the others in the way they deserve but i think i am progressing...i hope women can have more respect,freedom and more opportunities in this planet...we know how is hard to be woman...
but my respect goes to woman,man,child,babies,animals,for the ones who is really trying to make these world better somehow... like liziqi i am becoming so calm after her videos and i was so stressed ,so negative...but after her i feel piece in my mind because she make us feel a lot feelings by her videos...i am glad about it ❤","@choink2558我只是人类...不是最好的人，自由和在这个星球上更多的机会...我们知道很难成为女人...
但是我的尊重是对女人，男人，孩子，婴儿，动物的敬意，那些真正试图使这些世界变得更好的人……就像Liziqi一样，我的视频后，我变得如此镇定，我感到非常压力，如此负面。 。"
24836,UgxpgaiJbEcAW6570jd4AaABAg,0,it is so beautiful to watch your cooking and how you respected your ingredients. thank you for making these videos. it is really peaceful. it made me really miss living in asia.,观看您的烹饪以及如何尊重成分是如此美丽。感谢您制作这些视频。真的很和平。这让我真的很想念住在亚洲。
28049,UgzVoWhmcaPp-WxrzEl4AaABAg,0,highly respect to her,高度尊重Her
25869,UgzMG1bLDL7HEMyKG2V4AaABAg,0,"that mean work.. 
respect!","这意味着工作..
尊重！"
25867,UgznAq5_uUy-MvNeeMF4AaABAg,0,"this their job.. her husband probably filming his wife cooks.. that's awesome.. but behind scene for sure its a lot work to pick you're food from the back yard ;) 
respect!","这是他们的工作..她的丈夫可能在拍摄妻子的厨师..太棒了..但是在现场肯定会做很多工作，可以从后院挑选您的食物；）
尊重！"
25797,UgwATYqJihlUJncZtQF4AaABAg,0,"sorry i was comentt before you make shorter video. i'm. sorry 
i see its opposite. 
respect","抱歉，在您制作较短的视频之前，我是Comentt。我是。对不起
我看到它的相反。
尊重"
28173,UgwF9wSZem8Q6l_pByJ4AaABAg,0,wow wow wow. lots of respect and love from pakistan,哇哇哇。巴基斯坦的尊重和爱
29038,UgzVX1s3HdmhWmmILgN4AaABAg.8yXyAuH9Z1Y8yf0AXGMkPq,0,"@user-dw6rn9zh6c pay attention, there are always a lot of both may 2018 and there are still 3 videos there, and for the last month there are. one that the np is growing)? or she loves the pappis so that she constantly selects them, and how she grows up in forest))!? just their culture is like this. t.b.do, see on liz: it also squeezes calories, carbohydrates, vitamins and fats for all that is around and gives nature: vegetable and animal, it is simply apparently popular in european countries, in the usa, with us, and not just in asia. and apparently she realizes that it will be living for us, and this is so: it is full of varieties! but the puppy, for them, like borsuk- superproof, even capable of treating tuberculosis with its fat. turn to me: such a ""practical"" korean, japanese woman, legged, chinese)) whoever she is, will not miss this product !! (therefore, the little puppies are always disturbed in the video. i can’t judge: such as a culture, for muslims shock and fu, that we eat pigs, i just think not to show, not to tell about it. if she prepares and uses everything that is in her household! and this is not honest according to her relations towards us. haith, i would have respected her more for honesty. i didn’t hide it particularly. imea is a little knowledge about their culture, seeing her video and a little in my head. it’s hard to understand. calm. by the way) by the way) by the way) i have today d.r. !!) and they gave me a puppy !! dobermanchik)",@user-dw6rn9zh6c注意，2018年5月总是有很多两者，那里仍然有3个视频，在上个月。他们，以及她在森林中长大的方式）！！！！！！！！！！！！！！！！！！它显然在欧洲国家，在美国，与我们一起在亚洲而受欢迎。显然，她意识到它将为我们生活，这就是如此：它充满了品种！但是小狗，因为那只小狗，因为他们像Borsuk-Supphrove，甚至能够用脂肪治疗结核病。转向我：这样的“实用”韩国，日本女性，腿，中文））无论她是谁，都不会错过此产品！小幼犬总是在视频中被打扰。我无法判断：例如一种文化，对于穆斯林震惊和fu，我们吃猪，我只是认为不要表现出来，不要说出它。如果她准备并使用一切那是在她的家中！根据她与我们的关系，这是不诚实的。海斯，我会以诚实的态度更尊重她。我并没有特别掩饰。我的脑海里有点。很难理解。顺便说一句），顺便说一句），我今天拥有的），他们给了我一只小狗！dobermanchik） 。
29563,UgzG-2BzN26KVnH3-d94AaABAg.8yWfOyLeaiz8yYIgnaquHE,0,@chenz.m6017 i thought that she may read the comments and out of respect for her i used a translation app to compliment her,@chenz.m6017我以为她可以阅读评论，而出于尊重，我使用了翻译应用程序来称赞她
27944,UgwHF3iuK6BQgwS858J4AaABAg,0,"she reminds us the simple but healthy lifestyle of our past. ''grow your own food and respect the earth that created you.'' everyone went to the cities but they forgot that the true meaning of life, is back to their roots.",她提醒我们过去简单但健康的生活方式。 “种植自己的食物，尊重创造你的地球。”每个人都去了城市，但他们忘记了生活的真正含义又回到了他们的根源。
30070,UgylRiFzwPFV2BUEC2t4AaABAg,0,"two women, grandmother and grand daughter are bringing traditional sichuan life to the entire world. i hope the chinese people are aware and recognise the great contribution women and girls have made for their families and their nation throughout their history, because there has been appalling disrespect for girls during the one child policy. this is why 30 million men cannot find a wife, due to the widespread selective abortion of infant girls. can the chinese people now see the value of women?",两个女人，祖母和大女儿正在为整个世界带来传统的四川生活。我希望中国人民意识到并认识到妇女和女孩在整个历史上为自己的家人和国家做出的巨大贡献，因为在一个儿童政策中，人们一直对女孩感到不尊重。这就是为什么3000万男人由于堕胎的婴儿堕胎而找不到妻子的原因。中国人现在可以看到女性的价值吗？
30100,Ugy5BmPOIsX2FY3HP-h4AaABAg,0,"what a beautiful and relaxing channel. 
i love to see her cooking for her grandmother. she is very respectful.
i also love seeing her little dog. i always look forward to seeing the dog or dogs in different vlogs. 
this is a wonderful channel. i always watch every vlog a few times.","多么美丽而轻松的频道。
我喜欢看到她为祖母做饭。她非常尊重。
我也喜欢看到她的小狗。我一直期待看到不同视频博客的狗或狗。
这是一个很棒的频道。我总是看几次视频博客。"
30312,UgxlD7F4LIADR8nw3Xx4AaABAg.8yVezNp8yw392vADf9RPUF,0,yeah no gmo for them or no go to the big x walmart all that s*** their grocery store is right outside their door that's their grocery store everything's fresh with no chemicals and no additives no wonder they live such long alive especially the women an asia the elderly are respected and taken care of no rest home for them when they take their final rest it'll be in their own bed in their own house. that's how it works over there no senior citizen care center,是的，他们没有转基因或没有转到大X沃尔玛，他们的杂货店就在他们的门外，这是他们的杂货店，一切都是新鲜的，没有化学物质，也没有添加剂，难怪她们活着很长的活着，尤其是女人，尤其是女人亚洲老年人受到尊重，当他们最后休息时，他们没有得到任何休息家，这将在自己的房子里躺在自己的床上。这就是它在那儿的工作方式
30313,UgxlD7F4LIADR8nw3Xx4AaABAg.8yVezNp8yw392vAawheT4W,0,"@xaofaye5603 asian men do live longer because of their lifestyle however the women live much longer because they're always active all the damn time rest home for them, there's no senior citizen care center none of that nonsense. oh and the elderly are respected in asia",@xaofaye5603亚洲男人的生活更长，因为她们的生活方式更长，但是妇女的寿命更长，因为她们总是活跃在该死的时间里为她们静止不动，没有老年人公民护理中心，没有任何废话。哦，老年人在亚洲受到尊重
23239,Ugw7BWpWLsh4_uBbdJ54AaABAg,0,"lousifen, devil's dish? certainly looks good, though. i like to add that china should respect vietnam""s sovereignty, and that i would like you more if that should happen.",Lousifen，魔鬼的菜？肯定看起来不错。我喜欢补充说，中国应该尊重越南的主权，如果应该发生的话，我希望您更希望您。
23018,UgzXp2stT58NtRg_iS94AaABAg,0,this type of cooking is so tedious! a lot of little things have to be done just so to get it perfect and honestly i respect you for it. i have no clue how you find time to cook these meals completely from scratch and get other things done!,这种烹饪是如此乏味！为了使它变得完美，我为此尊重您。我不知道您如何从头开始完全烹饪这些饭菜并完成其他事情！
924,UgyXR7aywQCc92AXT4l4AaABAg,0,i just respect the class with you,我只是和你一起尊重班
15944,UgyJUkeaP5GLqmepKvx4AaABAg.931Z0g3y6VI931ZdYkImPV,0,my only message to the chinese people is to not only respect but learn to love when your neighbor wants to eat their green onion pancake with hummus or have grass jelly drinks in the canton-speaking areas or taiwan style mochi or cambodian banana blossom. always learn to love diversity. love your neighbor. peace.,我给中国人的唯一信息是，不仅要尊重，而且要学会爱，当您的邻居想用鹰嘴豆泥吃绿色的洋葱煎饼，或者在讲广州的地区或台湾风格的摩chi或柬埔寨的香蕉花朵中享用草果冻饮料。始终学会爱多样性。爱你的邻居。和平。
21174,UgxuhMV6MCWbDkoeind4AaABAg,0,how i admire you absolutely clever you have a big respect,我如何欣赏你绝对聪明，你得到了极大的尊重
13418,UgztkoLJwqXBeChDgmB4AaABAg,0,"i hate that y'all label her as a housewife, like sure i get she can do many things for her grandma and herself but just the meaning behind housewife is so annoying, how dare you disrespect queen liziqi like that, she's obviously an independent woman who even does so called ""man work"" no housewife here, just and independent woman who happens to know many things and cares for her grandma",我讨厌你们把她标记为家庭主妇，就像我确定的那样，她可以为奶奶和她做很多事情，但是只是家庭主妇背后的含义真是太烦人了，你多么敢于不尊重皇后liziqi，她显然是一个独立的女人甚至在这里做“男人工作”的人，在这里没有家庭主妇，正义和独立的女人恰好知道许多事情和照顾她的祖母
12776,UgwqrzU4IF4sdXcIU8J4AaABAg,0,whoever gets her as a wife is lucky asf and they better treat her with respect,谁让她成为妻子的人很幸运，他们最好尊重她
12686,UgwLIbEhSyqs7-CqzEN4AaABAg.96Qv_lQeYm497AX39CIHZb,0,she is a persistent and worthy of respect,她是一个持久和值得尊重的
12528,Ugz80ivmyIbHXgQYwCV4AaABAg.96a7oIarqd-97EElg39gnN,0,"and here we see ppl being disrespectful, one of the reasons humanity will die soon",在这里，我们看到PPL是不尊重的，人类很快就会死的原因之一
12243,UgwOBXtUhPpAG9pIjVt4AaABAg,0,"everything is beautiful
you can see it forever.
i respect the people who live so carefully ...
it looks like you're watching a movie.","一切都很美
您可以永远看到它。
我尊重那些如此谨慎的人...
看来您正在看电影。"
12068,Ugx2sAt8NRRjdGcabzx4AaABAg,0,"there is only cultural exchange, and no political struggle. this is the most real life and love. why can’t human beings respect each other and respect other people’s life？respect for other people’s cultural traditions and social values ？",只有文化交流，没有政治斗争。这是最真实的生活和爱。为什么人类不能互相尊重并尊重他人的生活？尊重他人的文化传统和社会价值？
11125,UgxpdOIY6XAjCgtcHld4AaABAg.97zEYYNKUWq982gYixPMBj,0,liziqi has big heart with a lot of respect and understanding,Liziqi的心脏大大尊重和理解
10578,UgwRRUhzKRl1csB-P894AaABAg,0,4:07-> ...respect for elders.............,4：07-> ...尊重长者.............
9703,UgxeDjXMOCo9vlzxzEZ4AaABAg.99hgqgWegqn9AOvgBdvxY2,0,"@fafa-rd4wx i have no idea about that. just respect honesty. i feel she lies to me and fooling me. tell everybody she's so smart and powerful, done everything on her own.",@fafa-rd4wx我对此一无所知。只是尊重诚实。我觉得她对我说谎，欺骗了我。告诉大家她是如此聪明和强大，自己做了一切。
